:START_ID(Article);:END_ID(Articles)
10427;7498
5235;7676
13782;5833
1922;5708
12708;19931
17911;16481
9550;3260
16616;19662
7436;14815
11489;409
16598;5578
11681;13214
19314;15221
14860;3852
7212;15283
17109;18270
2866;13473
10296;18546
1450;7182
1067;16452
3487;17912
3056;12777
9677;6161
7983;3396
14481;1592
2430;7203
15151;16260
19312;15174
16845;17510
5446;19265
13311;10576
5679;11811
16523;18271
2985;7485
6658;13967
811;3802
8858;19108
9585;15331
17918;324
5393;17977
5622;13880
7941;17525
8604;10712
18543;9938
3875;2806
5233;7394
727;13580
15386;5928
15494;14685
17119;2406
12640;13399
18492;9885
3106;14536
19131;16718
18551;6114
16760;7780
17566;17500
6669;15801
17201;1685
19731;6472
10203;8106
16886;9812
15816;9472
18336;18274
14063;10606
5192;10535
17309;8197
3897;14433
15470;3343
11799;3629
10764;5712
1526;7877
17447;7080
15553;2499
9304;18528
13041;3802
18482;10209
18113;1362
13046;13247
2824;17045
11237;10394
15998;13155
6225;15108
12193;17166
9578;18015
13168;12514
1715;18399
282;4657
1566;10384
19526;12001
3694;3762
17575;14010
6753;15399
412;13404
14972;17285
1033;3809
11052;8136
3155;6160
16949;637
7812;16699
16318;6311
8321;19006
10367;3870
12424;14230
7515;14518
18346;4452
15413;18106
4501;10834
5354;18505
14255;1292
1634;11244
2723;16428
5629;5345
12020;19152
4461;12364
3880;7057
17764;1349
12544;830
2337;5780
19636;9559
7688;18792
10943;4297
2360;16185
17251;19188
17092;7153
11612;13005
1365;7144
8648;1614
7874;15160
11512;4808
6623;6498
5756;2400
17224;7660
18687;13977
1906;7970
19689;12026
2450;3041
13942;1848
15378;10513
12375;15854
3610;16462
7749;7322
9024;12916
18752;16513
15078;1348
541;17107
12753;15592
8951;15999
15644;14061
18177;8770
3286;8155
14669;3196
16940;19511
1932;19600
8827;13159
8353;1872
17953;6636
13491;12602
388;15175
9638;8290
12206;9947
1856;19791
19526;3767
9807;19531
19524;11763
1410;18968
3421;16618
14755;12496
16316;6922
2250;7900
7885;11295
9978;545
6399;8807
7846;15542
8489;16416
8975;15809
5885;5853
19941;3461
17004;18753
16135;12594
2948;4439
2018;9457
19861;10611
19591;17441
1397;5278
14149;11012
13796;9346
8117;1096
8653;1546
1104;7101
1370;17604
2487;1191
15193;5434
9759;16685
10586;7413
13739;15545
17149;5716
15689;14869
13155;16574
3583;12116
1085;19736
7710;5640
2309;16802
4276;18287
7271;11599
11287;2262
11273;8291
16507;2718
17624;225
11982;1173
15273;17861
15220;2218
10579;31
6662;7497
10002;19794
9854;6611
8833;1564
17732;10093
13917;18972
5179;15899
376;1864
16232;9984
13622;17269
12803;18463
4694;18366
15468;838
9172;10580
12819;14665
45;19942
3083;14562
13355;8679
13281;14614
2397;3617
12399;13181
7735;17888
18446;19314
7053;8171
12050;18849
2254;2573
18430;5798
17657;14628
15808;6221
8902;9625
14624;11621
13662;14278
13252;19712
17793;1274
5474;16070
3778;2288
15538;9455
18467;17391
3849;7576
1715;15650
4817;15646
590;12405
14860;10085
18345;5896
15686;6545
13960;16134
18039;6219
13041;3268
7971;3528
7577;13499
7548;13094
19313;6917
5384;19076
13170;7356
440;19308
9805;15687
8100;17870
2283;16083
16295;16270
13425;5823
2801;922
751;19340
3589;12341
370;3408
8570;2715
8708;7134
17506;16067
2838;11217
11046;19651
807;16388
4849;16389
13354;16586
13411;16510
7491;13114
2236;4941
569;12553
12048;14375
7979;8097
19341;6311
1048;8793
17329;10063
13966;3114
14169;2603
6397;4577
2114;18263
12889;3957
11805;14254
19427;15525
11550;1292
4263;14129
17267;3635
12367;7469
11903;12511
16793;2735
9075;6775
262;2196
1823;13267
2416;11428
2329;2205
13427;1810
16362;1064
13807;553
10575;10740
9747;3009
3064;11417
19312;12793
4839;5850
5092;15804
19552;12663
13730;19750
15858;15661
10983;5017
18653;18868
8281;6497
9909;2569
1242;16281
10908;7538
5378;15850
3674;4729
1646;10102
1792;38
2345;17762
3207;13772
19937;9669
2023;4995
12806;11917
5559;19850
3484;11471
11964;16539
19846;22
16654;17821
3871;3440
15057;9278
1516;9992
3796;13482
18495;19546
4440;16412
10441;13228
7863;11711
10612;14536
1234;36
6837;347
12059;1651
6165;5726
2424;16142
4001;4420
9271;11903
12906;14097
10644;1451
16690;14248
13480;8640
10025;4745
10010;10390
12796;3581
823;11775
758;10304
2582;16604
2784;13840
14266;18128
19190;12805
17223;6084
10540;19536
19304;2822
3357;18158
8441;11155
4944;14266
13404;4671
14415;3084
11252;477
423;11868
13350;2534
10037;15509
4344;8688
2691;10723
8303;17955
14289;11410
13888;18584
4739;18163
5306;17059
9596;5783
1653;15990
3804;3753
159;1858
18204;18466
19358;19589
18268;19388
7632;13681
15473;19530
808;5003
3552;5983
7127;12258
19334;16750
1896;3614
17323;4987
11595;9726
6115;3307
14861;19553
13698;17681
18182;4426
17375;12317
11337;9194
7667;18070
3978;10468
16981;11475
6204;5492
13277;10510
5863;2105
16303;8759
6273;3090
18978;2598
16268;4432
18486;4691
774;1182
3154;12445
6471;14394
3076;16750
16234;19868
681;802
10350;9889
11235;12582
17726;13334
13339;3888
12533;17193
13018;6248
14850;18152
6362;6881
15099;13989
6135;3666
1493;7388
9725;383
12195;7752
17122;11485
10910;17919
9111;18885
9848;13037
18918;2836
2770;5810
14673;1889
5930;19552
17194;4564
10972;9763
12967;2008
6985;16687
19264;12173
8723;8702
4028;4837
19060;10425
1179;19658
14554;7373
17152;18898
5376;17121
18047;1093
9512;19090
18520;7478
12537;6611
13808;12273
17904;11877
16945;19106
13439;5133
6205;14650
5402;4825
8185;18140
18741;8938
8293;13387
9053;4736
3926;46
4333;797
11110;19383
8025;14714
4117;18350
2344;18753
17015;19152
11239;11886
15384;13721
9787;3354
19293;8116
4183;4001
3715;3790
3924;15969
6172;8755
6453;1133
14598;9053
7261;2262
16172;383
3374;1023
1032;8701
17533;2910
5990;15430
10439;1616
784;8629
8239;19100
3645;1732
1688;9031
11206;10797
16635;15671
18408;2927
11057;6687
16279;7887
14544;11400
4365;14256
7726;12229
19562;5797
7405;11546
14404;9323
13107;19233
2217;18139
13415;17163
16487;17183
19315;17400
12660;165
3896;7838
11237;5812
3778;5469
16310;11771
19776;12317
8521;15058
2683;123
16388;7978
7836;14948
13680;18454
2724;15143
4473;13839
10175;10721
5982;11391
5260;2808
7373;14099
18878;10327
17677;17758
6912;17727
3164;1741
18106;12799
13445;12968
9528;3986
11905;11039
19549;2339
9335;4329
17375;1831
17922;12939
14778;5549
1916;18593
663;18843
2780;2650
12167;7532
7345;8028
4970;9414
18998;4668
15269;10537
12184;14337
15446;6431
18758;13803
18301;18121
4343;6114
14547;9970
4842;7985
15037;18449
10484;169
18231;16723
6322;14801
15967;14573
6513;9877
11512;17223
8699;11840
16428;13700
16081;17907
3203;11353
6279;19158
3094;17275
3089;15591
18298;11371
9514;11133
17819;1093
14253;9477
11860;19924
15165;459
3683;16104
6872;10642
19680;17472
13447;13839
17238;16265
17134;6816
18920;2894
17749;16305
8196;10537
2095;3843
1323;8026
1829;4686
18902;16515
9490;16926
7328;186
1094;15297
4387;8174
13778;8462
6279;16101
9629;10399
16396;15381
8404;15578
12988;19854
697;14957
3998;16480
3557;19874
19272;8702
6459;11420
14287;19493
12600;17810
12425;11186
12862;18840
17593;19622
1530;9945
19302;10287
13167;18509
18532;5797
5217;9427
17940;10728
13529;13253
12177;6097
2531;19756
8912;9817
7399;8460
13110;16756
7503;17605
14362;10871
4099;19749
12888;7726
10594;12527
3907;16560
11055;17546
1130;8002
4135;9210
15258;10799
12395;16917
7177;7576
19159;17290
4036;19127
573;4169
7142;11703
15235;7564
9134;19279
2168;9964
10878;11107
11079;982
17173;7946
17813;15053
16543;4087
3999;3410
7349;12014
7679;5073
16245;561
5732;16213
2856;9811
7713;15088
486;15162
7906;10231
8625;1217
19511;150
3237;3092
14264;14570
19038;7935
510;4962
4455;7986
15621;9307
13543;15775
5252;11692
14657;18957
37;10408
16211;7975
18374;12115
12494;2823
868;435
4496;6637
3290;3800
7392;838
15380;9849
12632;12967
6747;8093
4990;6232
19018;3786
7725;15286
1674;13998
2508;19013
12020;1399
6745;10462
170;9467
19817;1506
10283;14490
13994;15779
16032;1185
11808;14967
2157;1649
17410;6634
5498;5086
16369;10802
13683;17589
10086;6641
15312;7972
14457;10603
1632;1058
18553;8799
4065;11807
3818;19354
16817;10287
12200;558
15565;9877
4360;4937
7596;16606
2867;13162
5667;16216
19523;9674
14622;16768
15973;724
2163;19169
6257;15780
17035;7282
11297;7746
16463;1114
9815;13505
17019;8514
18001;17254
3123;14358
6638;7904
15328;8995
18017;10961
7033;7798
3036;7796
19783;400
2831;3783
16709;18136
1342;7724
13550;18202
1078;11120
13112;12455
1360;8841
18956;7048
12411;18865
7186;3706
2442;5677
4114;5504
5738;4861
2383;11987
8977;8517
11139;903
7968;5219
15242;4892
11990;15108
6459;16540
826;15979
11898;15153
14139;2867
14703;2509
6136;9725
4020;19648
528;2062
19105;12690
14632;12242
9330;5479
7711;948
11221;13509
2154;12502
4819;11912
17864;3984
15305;10344
602;4203
14370;7123
7392;496
6624;2837
2098;4468
6816;7066
2268;3886
15908;13061
9643;10525
11103;513
6261;16905
2403;13011
6945;9200
2760;11826
3165;17345
3156;2466
13319;11870
445;18594
17121;9454
7380;17180
2543;16976
11292;7844
17067;3681
14174;4228
19180;12026
3952;69
18414;5612
17307;2032
9073;9542
3823;18623
3572;10715
5982;4108
13443;10119
11318;2826
12744;19613
16561;204
12869;4059
19507;15970
10596;665
13445;15473
2795;12946
7806;2888
13693;7736
2546;6160
14740;779
12355;5241
8283;19088
5573;2235
3295;5729
9949;18472
14875;9826
18096;2532
18289;16095
937;13073
13769;12766
11346;5522
13195;18088
8538;19934
17155;8666
6652;16631
47;12584
638;468
7594;10240
309;15163
8011;16176
14155;17576
4106;11006
7716;9997
7566;10848
12400;12166
13672;6694
18783;14494
13543;315
19462;9918
9005;1181
11082;18083
19313;5569
5836;14644
7170;13050
5528;13126
18586;5729
3821;6251
9758;10462
5005;14451
11533;608
12712;7182
7304;3581
5929;2270
9775;4858
2470;10796
2405;3720
17270;436
16466;3826
18413;8655
15868;35
15611;4918
16894;7977
15068;407
2765;4515
3838;5829
5849;9360
2432;10299
6199;18175
4007;8238
7012;231
9157;18985
10149;14090
13798;14373
9132;8583
12253;12129
1040;7197
743;4689
13373;7301
249;15621
12159;19763
4622;12436
11241;18468
11763;5009
15094;912
14045;14076
7072;910
19055;2165
6771;18072
11323;3854
10282;17872
11536;5509
6548;19481
6386;591
14601;16004
7654;3806
2831;1386
1581;10718
14749;16178
9527;11755
12935;2175
11283;3272
1026;6591
1095;14515
18959;19151
16904;13498
3334;10168
18263;3736
1634;19937
14086;15614
11502;1468
16137;8425
15051;11812
10309;12083
18120;17617
4362;10027
19497;11862
16286;9238
2155;2946
6899;2643
13256;13774
4836;19449
15390;10394
8130;8505
15712;1243
2342;861
15580;1544
10809;10586
17915;6634
6551;5706
6227;19743
15088;7005
10485;12030
17642;3283
9607;11937
17646;2833
6447;3087
12350;5887
6876;5083
10451;12863
2740;19798
1319;7700
5006;2025
282;8275
7977;16943
18721;4896
19159;11556
19516;18265
15164;5288
15793;8517
18660;987
15252;17632
16404;14812
17544;15016
13197;1885
9507;10169
18076;11013
12904;16230
15873;10733
4278;12682
10148;4092
3076;19650
6188;10644
11754;150
12570;7055
13936;13314
18043;14478
8875;4008
6077;13897
8767;11285
11320;7859
3728;19614
7353;15506
12717;7016
15918;5775
7329;9550
9113;5042
5527;1136
12685;13204
6131;14183
14575;16479
14882;14835
19014;16161
5140;18647
9780;7279
13617;16820
10848;10691
7390;4304
2902;15045
8888;3412
8159;6231
8226;13199
7009;15514
2417;18400
17660;4789
4112;10125
13506;8202
16217;17042
19396;6205
5928;18331
10204;8663
2810;5543
7942;14190
585;13710
9454;9677
11417;13837
6500;9558
7184;9222
5724;14220
12347;10429
12284;10227
2696;13219
654;15776
19357;2923
8589;15466
19440;2410
15583;9353
12508;1468
15182;8042
14103;1859
11817;19215
3309;18377
9998;15809
15141;6604
12664;10188
17444;6835
13229;8604
6761;13299
2331;18535
17530;18027
8214;12362
1151;8834
12239;19227
781;792
15067;8344
1154;16557
18465;2049
6687;10087
14056;11791
15671;10627
17275;8638
12552;11140
19068;9043
10224;14574
5812;11048
13964;928
5378;12999
8790;16512
11947;5496
2958;1258
9856;13299
4871;10408
3323;17596
1403;4487
292;12279
10307;2149
15354;8148
3896;646
135;3705
11796;4855
8454;2878
4601;5626
14305;18083
9136;8207
1488;8561
12940;7952
13241;8669
14836;3117
7193;6975
2922;8236
759;15875
2895;787
7951;8128
10834;3639
2697;6548
9913;12896
13199;6415
19502;15257
18209;14582
11637;14575
10517;18118
4282;17472
7323;18797
16735;9361
6052;12775
10754;7908
17318;14216
9390;2657
6855;13061
11202;12168
3590;8496
9649;4809
16795;16935
17150;10114
17294;3279
16011;18085
10659;84
11854;9071
961;19079
13296;13417
19865;9868
17553;9012
5531;18045
1371;12617
11883;15011
17226;15891
19483;7220
14971;5073
17497;9894
4263;6781
11952;11292
12588;14069
18861;6506
1982;7836
5584;9742
14125;17422
12976;12705
11761;17381
6997;1117
18227;14842
5006;15469
3051;10862
5041;11001
1295;19340
17243;9070
9827;3998
13556;19053
10142;5023
8908;11646
5569;9098
9060;370
10644;318
12512;8229
17091;18724
9946;14780
18748;5356
9890;13978
12620;14103
561;10459
9659;333
7438;8499
2435;14253
3571;8712
17553;5382
12453;19814
11894;5946
13329;7324
2590;18574
2225;3569
9889;18856
114;5394
7015;5787
13774;2866
11956;11123
17727;9351
15951;1369
10596;827
10266;8933
19135;1945
10207;1968
433;6365
2005;11930
6020;6542
9181;9088
4056;6891
5955;9206
19715;423
17772;10932
5391;16725
17865;1656
1123;14202
2779;5656
3184;1312
9220;9422
743;16849
10388;8880
9471;13084
18079;19241
10441;3533
12862;296
13033;2336
221;18060
5326;8368
1319;2763
5433;941
11449;6615
3135;17702
16832;10093
7646;19534
17294;52
11217;11156
6424;8163
10018;13738
1901;8897
13523;12878
8479;14673
19789;4452
11310;19384
16313;662
6497;15400
5591;15900
3445;10370
14859;11618
1418;17119
3918;7124
3685;6049
12347;8305
4201;15997
4933;6793
3090;14133
619;17915
7292;5584
7728;13977
12886;3052
10709;2531
7183;14595
8547;11257
4467;3889
15701;8500
5134;18640
15484;10141
12894;4024
9669;4761
2165;18053
5890;4758
8705;5882
463;4366
9438;7901
17895;13636
8071;4400
1942;11495
1332;19095
18979;9457
256;17259
15291;5439
13848;13152
2340;18382
8181;2054
8746;19806
1771;681
14187;19671
16869;13466
19042;14749
18425;366
7819;10034
18202;11241
4397;19643
17914;4328
2028;3127
13080;15140
6761;17653
769;13953
675;11226
7762;11035
16943;5184
3416;8887
1629;13998
12971;15033
14817;12154
10498;13170
12426;18064
15913;3198
6182;9850
5489;14055
13269;19086
5263;1481
11236;6162
3343;15767
19810;15582
1480;8969
13772;4009
1151;4592
2482;17693
10688;3536
388;4778
11316;16212
14918;8609
19481;7565
9578;9944
648;13182
5226;14987
2953;3501
401;12669
18745;2804
9939;16406
6806;8411
11473;4217
19405;12784
6696;5039
2079;15450
19734;14063
11337;8992
15337;6631
7706;3140
10049;3778
15727;11726
4798;10536
17700;19893
3871;17009
18607;19536
3655;12866
9263;13444
8704;118
13874;4116
18223;11648
10489;8923
9380;13817
17471;6788
9691;5544
7410;3911
973;2681
6011;13391
2782;1045
10313;8041
585;16481
12111;12960
9870;4358
1332;4944
18562;5508
8378;15195
8154;11950
1997;15012
14208;16648
4314;7072
5945;2369
3964;14146
11382;10499
17284;13878
19929;16726
8967;18513
7279;10026
10642;14503
19192;13486
9638;4172
8122;10019
3527;13880
6725;13098
17115;7874
9396;16601
8849;6082
12558;14659
1618;7776
11292;18209
19245;16650
514;9054
10304;18503
15492;8969
11315;9003
13597;15597
14899;10199
12024;12517
10101;14693
13648;10029
8067;5926
6200;4707
10495;8490
12140;2144
8579;6905
19382;19708
2759;17636
13084;6922
11988;14744
9051;4897
7044;11468
16999;8809
8703;16751
5242;12328
1251;15939
3822;12658
12085;13316
1467;12449
2380;15258
18151;15140
9984;14516
1998;5754
11493;1150
6362;9221
11800;8734
14270;6073
10636;10841
17955;1462
1770;11677
7916;18358
16637;1313
2037;4619
15141;2861
533;13462
5547;17516
1743;9945
7489;11525
4495;6288
10698;2916
3129;1350
17373;1976
14312;11444
3881;16773
302;1168
12757;9856
10844;19907
249;12813
2094;1570
13977;14466
19486;9608
3063;11343
3133;19315
12831;11021
14340;1720
8133;3261
18007;4358
17803;6211
5190;10942
6586;4300
5420;17715
7172;12928
1021;15638
5876;4324
15120;7375
14209;6529
16715;1398
14319;4499
9892;9376
2513;1097
11833;18055
5237;2543
14061;19042
9181;14302
5249;19071
3060;14050
17142;9592
8120;18392
1821;5270
16066;3288
6568;4342
3371;716
8835;16228
12388;19688
14282;5532
7529;6706
11811;889
17303;19613
13107;7468
6315;9360
19072;13100
18242;14814
2922;13028
1143;780
5284;7271
3795;10577
8497;14790
19084;14654
15574;19601
16714;12926
18790;4985
8565;2048
7538;2380
19603;3913
8948;16139
18888;595
15404;2105
17733;7736
1677;11782
2007;17278
19884;10837
12236;11978
1261;10490
4769;7013
9548;15320
13820;16226
9021;16200
4835;6470
9704;7427
8491;7762
5133;3188
5097;2058
12290;488
18606;13758
12358;17973
17234;12761
16131;9057
19057;5002
11090;1833
18161;14509
16297;1288
3009;17994
1207;8909
4161;9958
16896;9518
6157;5308
4306;8753
16457;14027
764;13943
6689;9955
5832;17425
2008;7013
1064;137
4192;2845
17566;5843
10751;19072
2398;14975
8257;5109
19689;9398
12624;4478
3987;15061
6618;15172
8455;13954
16300;10937
1034;4302
17904;16139
6824;8550
4406;4832
1159;15009
2699;6210
18422;5904
241;7072
11749;8466
4747;5666
7633;1982
2947;12392
2941;431
14784;11734
12094;18143
19307;6586
10328;18196
19577;4200
2903;15996
12605;14855
15708;8012
7584;1093
11520;15604
16459;4543
18477;16351
17833;14926
4653;6120
2836;14331
9576;6892
15891;9696
7428;19064
15232;2757
2910;12455
6367;13799
6632;14840
15760;10796
9372;1907
5080;15570
7032;3544
3637;9199
17118;4760
2113;15683
2484;5533
4579;8981
8866;17923
4482;1921
17394;3122
6524;10346
3457;17221
5268;7002
3515;14376
5301;9724
9739;16699
11033;11876
4199;14328
6161;3161
13176;315
19327;13138
9740;11065
12154;3794
2726;15651
13747;12671
2129;12707
9458;11835
18971;9325
2846;4974
9778;17326
18089;10987
4321;15846
9904;17805
9594;12989
8158;7515
3995;2268
15910;9230
5929;16338
1122;5898
11758;8878
943;8379
4693;3290
4594;4959
2500;7355
6217;7937
10872;3995
15070;14048
4685;16200
7947;2142
12301;3197
19665;1176
51;11495
7078;16732
10274;15866
5327;17976
4334;14522
13085;2428
10664;17029
15630;17506
18352;14687
13877;6272
15722;11883
14880;9314
6032;18795
7000;7505
9791;14881
14481;7460
5593;10024
13987;17601
5606;9295
14454;19394
1346;11064
14696;14957
12018;7720
8246;15724
7809;4134
12093;18703
3149;4154
6537;19028
14426;1903
329;19895
11855;13804
15734;9125
3986;7923
16399;2986
6365;19641
14709;7282
10813;13298
9147;660
13129;13452
16575;18410
14557;869
12090;15887
269;2367
3893;6648
14374;16525
822;10716
8471;12747
12278;19904
12363;8145
11921;9518
79;6865
16571;15250
17725;11253
15791;6031
84;11183
6692;6504
13336;3072
9724;18363
19195;7635
7512;707
4069;12121
10555;10108
18640;6709
731;18615
15085;5097
16419;11534
18237;13861
17225;17106
16704;7869
9313;12776
14334;13154
4075;8080
10146;13642
10840;13172
8347;12107
3287;14169
12418;11706
6296;14581
12349;12507
5076;19357
3400;2289
1798;4657
9962;5735
2195;10016
15440;8206
16963;16068
840;15347
2754;16498
14837;18160
18878;11623
4877;6244
12151;4050
2861;5478
11975;547
9805;11662
3377;2713
14137;14397
18456;5468
12699;19734
2601;12808
4012;9438
11563;2732
124;13802
872;5662
8502;13800
5903;7954
10644;8915
17848;18494
15915;2276
15778;16830
11448;8778
13461;445
2949;16751
8307;12788
5035;9750
16678;12843
4261;7042
622;19528
13430;2192
2552;7211
3771;15598
19546;18051
14652;4736
19327;7796
19473;7871
19389;18569
5455;19819
1994;5279
1947;1592
13470;17573
2121;18398
5605;1175
1911;17069
2827;18956
3546;1383
5381;3769
4090;3024
844;4188
8772;13663
11894;17122
11207;8920
1367;14717
18019;7915
18114;8352
8954;3342
19521;161
3571;4203
17064;6838
14010;14227
11356;19250
14632;838
12029;13445
3475;12100
15063;10807
19833;4638
2082;18531
6447;18064
4773;14688
437;15436
15810;3181
19853;2191
3238;16365
1174;13065
6640;3708
12853;961
8009;17893
15263;9476
18071;8647
471;13
1867;1827
1676;9664
13092;19663
9322;2128
4624;14174
1820;8656
15764;17194
18906;17770
14118;9374
12344;10856
7306;11332
16225;15081
17224;19656
19668;3423
5088;16855
6578;3977
10770;1324
9060;17243
2013;9940
13817;5042
15891;13171
9274;9636
9589;3036
14831;7907
7875;5236
535;9382
14770;15909
3079;11231
8044;14870
693;950
831;7938
7139;2784
919;17230
8021;9496
19523;14715
16392;7084
12395;19026
7991;7927
11301;10013
13683;16289
17149;6432
7523;19159
7647;3508
5520;5613
3786;12453
5228;11857
13186;5154
17385;3909
5108;12879
11747;11876
16182;12453
17580;485
17715;3052
14244;11855
10604;5019
9091;6399
16676;8291
19597;7926
16165;9022
2095;16877
18502;8743
13757;14426
14990;8619
14829;19371
17609;9923
8420;1515
2620;19514
333;7784
17641;8964
9762;11085
1575;12762
2898;16594
11616;4480
17776;6442
19252;8051
10764;14563
12486;16437
14294;7046
13391;18666
6514;2474
8887;7228
3399;15572
5335;14962
1917;12125
2669;2558
16844;1003
19871;4649
5521;17300
19914;18738
10978;19270
5899;10850
1598;6064
2500;13828
8797;10442
14441;16727
16546;9254
16742;4928
16276;19501
16929;13307
13484;13172
8883;11340
9798;4397
15980;3927
2092;15523
13321;9730
9965;18086
9878;3684
7992;15491
12329;5795
5280;18311
15328;17967
2239;2910
9672;1760
806;1931
614;17418
10945;16436
10915;8550
12331;16364
15154;19012
19380;17063
1792;5353
9921;14419
11890;3980
8762;3287
14764;3798
9321;4803
13775;4724
2677;4115
848;8722
13525;11375
12998;6477
1846;17116
10753;9214
16146;10390
13786;3156
14698;19111
12860;3299
2186;4928
8717;1947
4374;18736
18914;8075
947;16952
7033;18770
18595;2276
13077;6110
2094;4096
5722;12166
1290;18507
10716;10744
18842;8642
19376;3254
15805;14691
9939;10626
3918;5054
13899;19590
138;11642
4155;19194
4713;7263
5999;11524
4994;14355
5815;12345
5559;18370
2992;7547
14093;5087
7867;1466
12883;17322
13634;185
18290;19423
10984;5358
7122;15719
15462;3240
17931;7598
2748;7960
17408;9203
488;15559
17220;12914
8754;16480
4094;14443
17835;2888
322;13774
19443;5464
4854;4032
14845;9051
6404;7336
13051;19769
191;8225
7789;17092
6216;2259
8024;6147
11702;9906
7602;690
13311;3863
18329;13320
10239;1344
13814;345
7909;19129
4916;6909
12910;3684
2042;8157
18546;14991
19410;13758
16892;13679
4020;6415
2808;8857
17200;364
4106;5073
5838;15338
10906;4667
16183;2608
10017;5532
6804;3535
10856;13894
9808;11939
5677;6061
7266;6036
1827;691
3279;16892
6238;9859
4038;1412
9632;8152
9837;13292
13811;18797
10144;6866
10658;19197
18633;3246
16765;16756
5174;18811
6840;19097
17879;4571
4998;14929
13346;19897
12343;7603
2151;18273
3314;9500
5228;18179
13360;6904
913;12786
2246;19881
11700;10712
19613;12398
10129;10750
19143;4877
8859;13103
3259;11268
1144;616
2657;1249
4396;16838
8291;19537
5553;15737
19771;14853
13004;17894
3196;7711
14709;5743
4538;752
12536;1751
6008;14533
8347;1447
1934;10429
9733;18668
4599;9878
17350;8120
19207;7125
1973;19283
11346;17805
3529;108
17645;17900
2704;2269
12759;19401
3943;6039
8793;970
17935;2174
5100;12399
11016;7372
3321;99
10243;12426
2983;15726
1139;3684
11266;2428
2266;15806
19710;19747
2170;4324
13807;14419
18397;9393
6445;9998
8754;14564
7965;15668
12166;17083
7468;549
1617;8822
5092;12449
5153;15398
19714;18256
3344;12558
3311;11969
15268;4768
4458;6982
14651;80
311;5447
3302;9127
1210;3627
11686;12316
4032;4471
5544;5239
13668;16092
17959;7006
700;3577
17622;886
19489;16083
8354;8770
11588;17502
2935;4743
17064;18269
9010;10292
12802;9713
11904;7354
2902;7303
11230;13017
16356;18602
7669;9575
18236;5664
6799;9863
11622;14714
4857;3816
915;12979
7053;5079
16785;11169
7306;3889
14842;875
6181;1445
14335;12117
10711;930
3432;8885
17153;8700
14581;14065
3628;5224
18071;338
11119;11429
12998;3035
14250;3967
14110;4378
15531;760
17360;15431
14980;8745
6096;6988
8650;13000
1804;17270
7587;11011
10112;16412
1516;4218
12139;16178
19402;13485
12362;293
16008;14259
8687;6294
15887;3154
16584;5633
8655;16522
15681;2572
12532;2318
3250;12799
7175;4893
7808;15159
3361;1781
17497;19936
7805;8931
4241;15498
18241;5623
5408;14464
10444;18159
8193;3835
2508;5148
19841;14339
2358;6832
15864;12974
8114;4275
15891;19569
7635;19850
17675;3234
1009;8490
14592;14149
19293;4267
15086;16496
1419;2336
11407;19721
3801;19317
14129;952
9079;4285
3795;15592
11763;1993
18132;14750
7135;12529
13878;14940
13338;7752
3181;10789
10385;9167
38;3806
8945;917
15346;12665
16783;13431
3955;10666
16396;1048
14708;251
6647;14224
8280;8383
5299;14349
14623;13936
16290;18946
7436;8431
10799;7540
13227;5646
18087;501
458;15470
7156;13740
17846;16080
9916;15136
13711;1185
6283;19342
1910;6
18398;13510
1788;7070
14640;10625
903;13622
4260;18802
14134;5462
14516;14325
11734;11828
3446;17524
7244;14512
5130;15009
15827;2261
16251;4738
17098;8530
19076;1856
2610;986
16078;6548
16861;16482
3802;6099
7480;8431
18689;6584
140;10046
1445;12998
16609;8628
745;3633
18538;10947
14676;15684
8822;267
2497;14879
7902;5150
12076;3225
7194;14467
8732;6476
14068;1087
10903;12707
7257;6052
9467;18751
3280;333
9487;14503
5649;9294
12235;12794
5596;6451
8680;823
1680;14637
7374;3212
1764;12274
16647;13903
234;1750
16936;1108
18010;16691
6010;1548
3649;10393
15295;3589
9233;16731
16792;14087
7169;19186
4165;11340
4439;14414
17865;4483
11702;12745
19222;19692
7331;3980
19427;11316
3187;7093
18922;10813
16432;3695
8269;14965
7516;2042
11374;18426
19428;15722
7137;13635
493;3782
14568;6399
13418;1491
12364;4166
1617;16796
4403;8146
6309;18551
2718;16401
12430;18255
16107;12986
6866;14282
2948;935
8733;7932
15143;12554
10575;3612
111;14302
5868;13341
11069;9813
14703;5470
15697;19539
10833;17210
5373;543
1514;371
408;9334
16209;23
16020;10403
1676;15214
2813;19315
12418;2067
12508;15991
3555;7191
5924;2968
3720;15786
8763;16138
5570;15575
14265;4577
14345;3342
2092;11748
5078;8083
12140;3522
11827;14387
12476;13021
14229;1265
16665;9669
14524;136
19318;10882
16542;6127
6492;15079
19355;9104
13202;9391
6034;2209
16499;16633
13959;17833
18777;15864
19654;5084
16112;14320
9198;5761
9327;11703
12231;16104
11426;16030
10936;13913
18804;12979
16034;19841
2239;10708
916;6338
4231;2396
15134;18884
18995;18850
11820;11044
10559;1773
19775;3808
18523;9282
13093;13443
4615;10489
18377;15669
240;441
4145;349
6635;2942
14429;741
1954;10099
13872;15100
1629;6437
7684;15164
1333;7882
3046;14165
8051;15406
19115;13257
12332;15291
14592;1712
3998;10445
12949;15701
14990;7910
7224;9762
14582;16220
18925;17740
8011;8191
5204;9819
11072;14776
12294;14223
18568;1942
17026;5476
5334;13860
5925;13249
3389;16203
16514;2234
7132;8697
19619;13858
19089;14111
5917;9788
405;9572
