:START_ID(Article)	:END_ID(Articles)
12708	7294
5175	15754
19133	12661
16562	1125
18936	2345
861	6028
5458	1248
18997	4544
1097	8136
5032	8033
14745	11075
203	3816
14987	6959
15095	19375
17726	12599
31	8774
19291	14287
15711	3982
10022	15950
13844	2027
19767	2385
5121	19734
1000	17350
6878	3472
10504	6775
15228	870
12952	19144
15482	12300
15483	13671
3316	8370
19690	14532
15979	4807
1285	6739
4192	12527
12358	5060
18413	7980
16341	1802
13437	2347
15380	1208
19744	1572
5735	8708
4437	4466
8657	14468
5617	1816
8839	4005
13339	17212
15283	16015
13555	9135
9715	1703
11885	532
12353	13277
4914	5708
16057	17545
2282	18767
920	15005
18959	13707
7689	18744
4984	3753
12442	6675
11082	26
17145	6649
8442	4521
17988	4975
10505	4648
10784	9593
7498	885
18016	1505
7143	11989
15735	19639
15216	8617
12609	4059
5081	12134
17793	8984
16119	16161
9385	17141
10932	3790
9676	8171
19370	709
7199	4731
4277	18141
18886	3648
17113	1633
12228	12695
9630	3282
17058	14697
4852	4703
10467	5386
7090	16662
2375	17793
12249	17453
2780	8626
528	9181
17805	2644
2617	17378
4279	17615
17087	3490
9197	1439
14107	13926
6804	8830
19754	18582
6906	6429
4623	5293
13840	260
4219	19501
5535	15290
250	8241
2932	2449
2805	14994
6182	16375
3452	16003
4808	17281
10492	9149
7383	11519
655	302
5194	18465
4815	2892
409	7283
14960	1697
18749	1943
4091	6438
10095	18211
3095	7773
5941	2170
19932	13145
1445	2665
10472	14182
5242	14525
1115	18882
13110	16126
7766	11733
18398	3200
18382	13319
5453	12110
913	10469
5770	19310
18415	1631
10284	17678
15212	7919
8113	4497
12971	10262
7259	13814
3885	1725
1328	17971
12077	10481
12954	19725
13407	3100
477	4131
17337	9243
827	583
7434	3776
18745	10358
4065	358
19009	8978
3163	4188
1340	8296
9389	15974
3410	18971
18580	16709
3636	5291
1399	4323
13566	3154
306	3283
5877	11601
8477	6490
3060	16049
16518	19229
9758	13803
16596	19359
16487	18770
3160	3376
19678	8634
15899	5612
17034	9643
5290	14278
19931	12070
8169	10501
13748	4916
16149	16807
916	19031
17244	12481
4070	2121
14244	6730
18467	2794
13325	9252
677	16290
8054	18870
18564	659
8761	3282
12718	4237
5711	11143
14506	3129
8235	10873
9686	7079
3699	16226
19715	11397
1704	7334
11456	9989
5045	3993
16813	8163
9423	15323
6759	19408
11076	3971
7224	13852
17208	13978
9246	5216
10975	12840
10863	10288
8173	18418
12217	11958
1306	18798
12951	1227
6408	9938
7926	1607
3765	7351
19144	7772
19462	9425
7443	18808
15739	15070
15575	14771
16158	15758
9746	19665
947	2383
12669	3807
6210	3748
9659	2519
14743	4834
12000	11227
10553	16798
703	6180
19865	3615
8284	6199
14035	11243
8042	14800
3632	10167
14539	3673
12626	7586
3486	11628
11074	17036
12024	7747
8456	13993
3475	15262
9447	10687
10996	18872
8012	9827
17393	19805
7565	15407
948	19310
14788	5988
2344	17134
11977	16828
3922	8328
8198	2119
3265	11971
12231	15107
15845	18534
8282	4626
9787	1355
7218	16990
6497	8331
14407	10359
1799	6362
4058	2411
14184	11603
10819	1062
1503	15860
12224	6640
11641	6897
17536	11769
9940	16964
4776	11105
17291	10386
17906	18376
3651	15143
8519	835
2797	19040
5504	11948
888	2419
9554	8307
14266	11713
19781	4239
19081	17522
6150	15784
175	10138
15909	13038
817	17738
17503	11390
10960	8287
6935	13296
16373	7385
2384	1650
4107	1837
5550	18767
5639	19928
8855	19821
14377	2865
7495	18377
8834	15990
2611	8923
11702	9785
11931	2347
4511	8876
409	19146
8652	9580
3284	6623
1030	568
1673	12873
17339	7820
6702	16806
4056	15065
5161	7964
764	19178
17012	15538
14706	2423
11641	15015
11487	4308
14474	15791
5390	19798
15523	6017
19078	8815
8824	8643
17327	9652
14953	17019
1330	10978
17986	15850
12277	13303
13636	3946
18797	8109
17849	9879
7830	19142
15688	2164
8846	18654
6936	2688
6596	15591
4910	11035
12717	4313
4963	16146
3499	18351
1437	1304
10930	13765
12836	8541
8524	7659
18310	14104
10919	17556
9294	6875
15224	6635
2867	1084
10730	14827
4794	7430
13362	5130
11414	4035
6534	7049
1714	10982
5071	14437
11571	1296
12126	2620
373	9827
7044	19462
14640	3319
19216	5057
16031	8418
16329	10817
17137	9712
4783	6356
5177	10786
7847	6647
14399	13542
12873	1473
6971	11640
6151	15306
11594	2672
792	13416
16143	16911
11771	10204
335	1323
2122	8593
19860	18111
2237	16898
8630	8788
17252	14314
15261	6650
10571	1144
1338	15544
5116	15497
3788	11822
5918	14425
361	2398
28	19861
6659	15673
18518	9067
13631	8169
16480	15231
716	13464
15292	9361
2362	16109
18509	352
19878	15935
17298	4712
5016	13253
11334	9924
9404	11016
18632	769
14166	1600
11663	4285
6056	8054
2139	3028
16342	18195
10517	17921
3044	8482
14556	10639
11407	8000
12955	6659
8458	3600
19573	6979
13617	10573
10816	12889
16335	1345
4197	4731
9840	14525
19269	15933
106	19753
12805	8022
10252	1251
5412	13234
2439	18400
19612	9220
9708	17517
853	1972
9923	16394
3806	15121
10942	10054
5120	7663
1516	16172
1745	12964
11488	15368
6993	15525
2863	9124
8052	9335
1473	1488
15079	5816
15031	14882
17224	14601
15016	19246
13623	3516
18616	13341
12045	12762
18547	18863
18117	8906
5388	3941
8088	5621
19660	4467
12282	8400
1429	1018
9919	16064
19566	15256
11108	3172
14497	18289
4824	108
17734	18291
19742	238
4769	14295
12293	17813
18996	7458
7885	814
13158	10063
8634	18317
10178	5839
8159	11496
12793	18218
13496	16601
19660	8913
10108	14544
10562	11900
11132	7282
3816	13284
7891	13853
17356	4353
16413	7133
8872	3529
7154	6040
4896	3532
19240	16884
16772	11041
19858	10089
1479	4937
15478	9416
5434	17833
635	17503
16314	12039
8401	13791
12593	1827
17079	2078
17463	1680
8485	8584
3479	16956
10738	5646
8461	10014
7386	12513
16894	5953
16049	15628
16091	297
16534	2786
3608	16166
19286	6935
4513	4447
14904	304
6019	7859
8714	13083
17402	3979
55	19395
4776	6468
5081	7949
7889	6461
16290	3580
8462	12897
2108	998
19931	3617
18549	12515
10918	18459
803	15856
18025	12598
6699	9497
13755	17131
7282	7245
3012	816
6023	12922
3349	3768
13957	5849
15169	1905
4739	5474
9147	3340
6705	18157
18422	16051
11331	13207
19113	1407
14896	7607
2217	13092
3835	5468
15339	17163
11617	18118
6051	5043
1079	14688
10211	4605
5263	19419
14544	16491
4764	11446
16372	11118
4040	17193
17534	6162
12460	13365
4835	19232
14658	17995
16215	4048
14073	7744
4339	5379
16718	17103
17368	10263
6134	2372
10849	15566
17277	9430
1958	4449
15199	513
3322	11222
4861	14384
9992	12841
19333	17508
16485	979
6049	7104
7686	18539
16373	31
3975	3888
15019	1763
17371	19392
13058	5399
4011	12144
18785	19821
10497	10407
9787	5855
460	5368
6249	13644
2615	12320
4666	17139
13254	14817
13574	4023
2871	16292
13556	1493
19922	5245
11876	3617
17803	19509
973	15567
6596	1327
14755	9080
16989	5563
2393	19451
8587	7129
16873	12242
6663	11302
18670	8739
11584	3946
3568	13943
18323	11649
5736	19321
8221	19407
1189	2885
4481	9780
94	4476
4079	7937
13476	9872
3599	1580
18958	5993
15733	17507
6129	14249
17024	5793
18674	18969
5509	19612
2268	17968
10799	12615
18773	2769
12716	16385
5172	11820
16764	92
17721	7423
7680	3934
7605	8128
4811	19439
8608	10679
10798	18372
6981	7970
17146	15209
18792	11122
8638	7767
17432	15379
12157	10289
10169	2908
14632	5270
6483	16498
1802	5203
7772	7428
2428	259
13450	14518
14132	10036
373	17571
10652	9633
9033	12858
15162	2412
5545	110
14281	10671
12242	19165
1072	9993
6295	8362
18528	13612
11292	19902
19463	10234
6358	18874
1811	19422
868	2433
9575	13507
3165	2800
6499	9397
6963	4069
10725	12062
15333	7826
18426	10840
8196	12925
14961	17242
14279	16096
4904	87
18204	16704
6743	14309
16758	2201
12789	17974
13589	1028
11784	15386
12964	17040
7109	1198
16858	5915
10327	13496
700	19919
16556	5163
5918	6717
14325	2551
17825	1826
18388	2392
3693	1461
7079	8005
17315	14010
2382	16939
15568	5930
12881	17365
18292	18669
15006	9947
19819	7913
18937	13451
12343	1995
7320	3402
17665	8322
18799	9240
3868	18093
10087	3350
7620	4778
8752	12977
13455	7078
10036	11545
7603	7847
11842	19536
18768	2152
10136	9257
10753	16573
7794	11543
13253	8916
19250	9111
13390	8180
4790	17124
8263	11520
15964	14923
4587	3096
15043	4075
9101	15597
12459	14976
15046	1159
19908	19445
5492	10245
4691	5575
1063	13685
17392	6600
19476	1146
11785	3880
12294	9770
5097	7446
18451	12973
13793	17859
13818	4423
12550	9014
16466	16570
1918	2666
4392	10964
8966	15061
4330	17255
18761	2783
13485	18435
17814	6511
14987	10214
6957	2711
4012	12177
16107	15741
18492	5559
12237	7804
6812	12196
15157	10841
13893	8049
13404	10190
8866	7472
9751	12227
16187	11401
5592	17301
3103	13054
18692	153
5856	7451
11628	4865
7248	10431
6689	15919
147	3157
12483	17189
5911	11229
4152	8769
18784	10053
158	3820
117	3050
11113	10775
4072	12454
15119	5468
17576	1615
2391	9397
17428	3480
6472	2031
16138	6040
7190	19862
16873	7573
18243	19593
6087	5431
12160	980
15658	7441
14779	19705
17203	5793
9225	736
13437	13123
10293	3741
11789	6560
18065	14703
17510	3991
502	7493
18202	13085
16173	5533
164	4605
11179	4505
6478	2907
935	666
7592	9070
3543	1462
17101	17546
11919	11914
477	19448
14162	3553
9830	18766
1794	12205
6211	15333
14070	3487
10072	458
4215	9811
416	9450
4733	6142
17116	3338
14841	7401
5606	12102
2383	5972
6860	13942
6888	16708
18883	19904
14196	18165
4312	10491
8311	12765
245	12557
10710	18761
10052	2344
19881	14401
10657	6163
4150	5357
10811	19136
15403	14492
9583	18280
3339	4883
3657	30
12704	4287
2974	9326
3002	1719
3327	3610
10328	1790
10052	17990
3088	1758
12591	10290
17421	18266
1878	18768
13088	14579
17142	14511
12794	16507
7831	10846
11521	12186
6497	11371
1408	7245
11694	15812
18581	5316
13897	5575
376	5614
4454	14700
10659	9943
5562	3016
3510	9610
4494	6727
9039	11026
10708	12103
4800	5264
5147	8153
8952	1385
9037	4299
7217	19761
9844	14550
1962	8927
9663	10241
14712	16276
16628	938
11219	4098
15144	19522
9568	4557
5093	11446
11985	18132
16118	4616
10672	1722
19018	4931
6612	12632
9821	11893
9090	11300
15435	16066
7506	19446
10470	14851
11311	16079
3375	17733
10307	15339
19490	17798
648	4315
3883	11907
16383	12540
17296	17180
6607	4503
7830	12774
5460	14378
8828	302
6389	11350
15148	13878
9399	6667
19284	11198
13236	11240
2616	9467
17868	1677
13552	12100
209	376
5526	8448
7725	3444
14404	16676
456	18002
10894	17303
3100	13082
5088	4048
12038	7030
4306	4320
10050	843
17795	6372
9582	14430
366	877
1576	11055
18358	4111
3500	14145
439	8628
17824	16149
16030	2551
15546	3319
15431	19539
13353	2543
7404	11180
17653	19759
2691	11548
6752	3800
348	8644
16845	5681
596	15551
10059	18098
5930	8866
17570	950
9340	17853
3114	705
1901	8594
14563	3870
2457	9805
3050	8250
8846	1143
16973	3352
2584	6478
4397	12580
9910	2906
6093	12003
1517	11089
16856	1793
9255	14483
3251	14213
18575	15437
7413	14916
847	672
3417	10305
6307	13696
18353	17402
13165	13615
4395	15954
10330	4932
8112	6209
18518	8178
10	19037
6829	2978
16203	3965
16210	5259
14874	207
13773	17108
9418	7800
258	9392
18186	19123
19004	5447
17211	17421
19351	6328
14882	4985
6033	18104
12960	7947
16405	7087
15659	1007
3372	5467
17031	9375
3097	14593
881	7308
6207	6129
16201	13624
7198	11999
3523	5931
10343	18770
18091	12747
2253	19644
14992	343
13732	16681
850	12453
6008	15738
18198	14869
7683	11996
12240	2343
8682	6759
6985	12819
11842	12967
4865	12885
1157	8059
157	8421
6867	14722
18229	19780
14953	10493
9257	1549
17850	5702
9982	1255
14530	19753
475	1246
10554	13037
7592	15009
19244	9105
3559	11039
10914	3513
4421	12428
4169	7015
1133	18118
766	18061
1870	19131
19342	9564
12373	2391
3800	905
5423	9094
8963	6052
893	12204
15994	18004
2879	16003
16631	14941
19650	8685
19750	15876
12399	18081
16724	13147
17195	15195
7140	6342
19403	3667
19860	13852
1633	5748
9471	1185
19309	7240
8533	17537
19274	14902
15002	5141
13415	16934
9682	9813
8229	7016
3361	425
5562	12251
3796	8300
7716	2515
10663	4230
6327	1141
144	5203
1452	7981
15062	15343
12972	2180
12351	19548
17546	5771
3281	18272
16730	14661
16560	18583
9162	16200
4839	14601
11902	13746
1897	15932
5147	5573
19803	14707
2900	19028
6275	10865
9555	11121
10895	19620
11061	15837
12415	4113
14426	14060
15745	11382
10106	7585
10045	3600
19870	9018
10436	2012
19929	944
15581	536
11868	6551
4061	14815
12460	14403
5930	13583
17391	5154
14419	9389
11215	8447
9057	3780
8648	1694
16765	6272
7075	17003
7138	10840
18273	10472
5511	8817
13904	7956
14945	6245
16579	1650
3865	12236
6590	2578
19673	17604
18038	4844
13259	18329
4554	5060
8930	6402
8108	11435
14785	13426
1753	6322
14584	17147
16093	10819
9533	14871
11134	13368
3030	15277
14219	10135
12868	16443
19551	7093
7390	7647
17224	8641
16353	1720
12814	12737
15056	18096
3315	10310
8016	6691
16784	15644
15249	8434
13922	17007
15553	14322
11173	3476
1816	13007
14642	13872
9749	9907
5457	6644
867	13009
11501	19853
7939	3237
15982	581
11685	3618
6459	12656
7543	18979
1725	19193
2774	1683
2498	11967
14029	3633
16386	10237
8886	3696
15802	6394
7045	13183
7302	11834
11789	16234
10353	5776
1392	332
10510	13287
13532	8068
11264	14492
645	13625
9524	2393
6284	5706
4662	2369
18746	16341
14722	15801
14288	15018
14975	12558
12731	12343
3989	5822
12306	14536
416	8407
19872	2222
11307	9260
9400	14113
562	3371
11966	15638
12552	14316
11572	3785
15362	6244
791	4663
16005	5387
7402	4188
2957	2078
4669	805
17087	6681
16345	4050
6396	14453
15692	4320
12386	7499
13904	8410
14401	4364
7353	3879
654	8705
18645	8552
14012	12199
17243	10571
14776	4336
19662	12710
13823	10367
7505	6472
19653	7721
6655	4992
18673	15201
11885	18739
13159	5429
15934	12911
5955	430
9457	6445
7556	3868
2634	16961
7125	14847
6070	17005
3480	16972
17911	4070
8324	12323
15244	1263
12633	6041
141	4713
18940	15355
3300	2651
18444	7549
6730	11957
1792	17811
12787	5877
4186	12324
17341	6352
14657	11268
2277	17707
5247	9691
8026	13870
15294	8623
17763	9171
4035	8673
14659	470
19781	7719
14376	26
3418	7039
10056	16873
840	11296
6239	6655
17527	3653
2009	1536
16348	16550
10042	2680
12082	6024
13369	1813
7559	19249
3430	3618
15777	13295
19571	9680
4662	19755
7945	6093
10242	301
10089	11838
16510	15762
15023	6380
16488	15686
7540	18328
12000	6732
3224	12299
9180	2545
7680	1523
17399	17965
12565	814
13661	2847
5747	15526
17353	16821
658	17156
15771	9621
18529	2264
3903	15975
3505	15116
9542	4587
14201	12415
15619	6898
15647	13998
18736	3837
10016	14413
3829	5520
17353	12935
3249	17581
13480	1820
370	11628
3603	8961
9793	4858
6214	12791
5151	2426
14636	9652
7121	5231
16360	14519
1936	3497
19559	9096
15071	12589
16024	8258
3232	17769
13410	3389
14715	3371
15886	11673
15345	14404
8778	6865
9184	4758
13554	2972
7493	2608
2057	2893
944	16238
13522	1707
17301	10519
18063	5117
13860	12006
3698	7911
2845	18997
16781	379
7421	1499
8361	2769
10568	1671
13727	2473
17049	13515
13612	1759
2591	10570
10301	11058
15467	11870
5115	18084
294	8245
8944	12005
11502	4144
17788	244
9757	17040
18191	13359
1647	17009
16997	7425
13198	18176
9801	805
18180	218
14654	15666
10823	6523
1819	16840
16311	5925
16918	3617
18561	2286
4402	14588
5198	13569
9749	9661
9036	3823
9526	10754
4521	8821
18579	522
19864	6696
17641	11945
14672	16522
15419	359
13175	17643
642	2385
1627	14747
7942	17096
13517	11462
5500	8226
6429	16122
5702	10358
550	8505
13790	81
12096	580
5616	16747
6644	2819
13031	9401
18778	17894
4937	9974
19611	6242
62	1166
14249	3763
17994	12562
13213	16955
5152	14062
17033	14514
9067	14272
13598	1844
12254	7552
6583	16102
16222	5913
9602	13455
19144	3873
9103	9212
8461	14
14042	8178
10468	7452
18195	18453
11728	5017
13333	13770
13090	7407
7558	18521
2907	1509
7672	5396
16816	15248
1018	10973
7047	16031
7593	988
1588	16009
10227	13010
16446	48
15612	7279
5252	984
14561	3150
4859	5158
15648	5824
4230	7660
2355	9554
15372	4856
13443	11842
14155	15343
18002	15115
19305	6851
4989	4426
11861	11742
10837	5391
15229	137
7939	9567
2849	6869
12921	19396
4667	6840
19493	3451
15107	186
11032	8067
18271	18536
764	10517
19350	17717
12993	1566
132	12684
6390	9424
3892	19154
3930	6582
407	12377
3898	2170
19884	5780
10195	12746
14689	17106
19927	3335
1436	10094
18234	17455
10640	1868
6086	14884
9180	14498
2723	19373
17270	7133
12749	19138
9476	5909
3346	4862
10428	2324
9680	14529
10006	1768
13232	8416
15537	3648
19244	10607
15167	5016
4693	8480
18905	16043
3343	4261
15837	6092
12462	3153
7506	13721
601	16811
7051	9968
7086	11238
13969	18995
2485	6789
13202	9702
16698	7858
7639	5589
17157	5567
8556	7013
1012	18008
11078	14293
17097	6788
683	12591
5342	15492
7068	5641
263	8634
14085	4747
4646	19864
10161	532
14077	18294
19376	10224
3894	4468
19320	4394
13691	10231
12616	19407
14921	10879
12811	18970
7019	7297
8649	19369
9120	4319
14294	6796
10132	2747
15842	9232
13815	13106
7957	15471
19058	9760
14513	19681
9289	3705
17972	19335
16643	14535
10466	9660
15714	17740
11471	17882
5438	11063
6042	19166
2631	10506
9829	2288
11409	8173
11477	17542
11993	15403
3799	2883
14088	16066
12808	19420
15293	5649
8556	15739
3210	3888
2169	845
19753	1192
9570	2090
18330	2412
16839	10238
9768	4881
10914	1773
13298	10085
13738	18788
4510	8555
2106	18700
2889	17966
437	2623
2150	8619
10944	9984
5762	17137
3219	253
804	17101
13187	13512
11883	17756
11506	3158
19552	16197
17401	13927
6632	12797
3626	5413
15718	14186
8544	4554
3058	12431
5148	18191
19396	11904
5809	12694
14356	4231
10872	7456
653	12221
13699	19118
247	19512
11513	2220
13333	18980
17719	252
3145	6118
7229	16280
7955	6360
15122	1633
15654	6501
9593	13837
4277	14108
9807	17821
17464	2498
17094	12032
8136	10387
11067	7800
14911	9060
6902	6633
16914	7786
10001	11907
1855	1402
13715	14237
14239	18249
2876	9024
6597	12516
16293	11771
7895	16518
19229	3069
4262	2748
3263	17917
19338	1364
13295	13171
7579	448
385	4737
19207	5917
6435	12034
9020	8992
4754	8205
2919	1012
9855	463
7020	14736
7916	190
9208	1287
7970	15275
1419	15687
16884	16183
8522	6129
8561	15795
5730	8077
3450	11657
19208	7783
15455	7571
17560	4203
14960	8276
2580	10178
15564	16400
16739	8396
15959	17267
13876	14594
9882	7140
6518	3635
4917	8373
5518	19667
18048	18568
1132	13123
10413	1118
18550	14496
1021	12706
14373	17613
10061	12779
8022	1938
16328	4149
1765	1923
14721	6277
5948	7384
17962	5751
4482	19099
16485	8414
16605	19788
15059	5133
9128	748
4988	9051
13016	2850
1468	16665
19773	8865
907	9275
19629	18096
4091	2344
18001	17720
2387	6083
8590	10567
1824	721
11493	7263
15712	19635
4818	16775
12397	8091
7377	427
857	18174
2696	9347
13993	1070
6522	18339
13541	10249
17341	13730
8173	6534
1761	11383
4505	19002
10280	13565
15288	5735
645	4329
14591	15082
975	12745
4137	15366
10740	12757
2798	3848
7495	8090
2683	19354
18705	17124
10244	16474
18592	14195
1667	7198
16166	13877
4822	9492
14072	18022
8094	10125
16920	11615
8578	5858
17059	1289
19818	5325
16144	19689
6227	19684
19671	5333
17823	5455
16626	11889
8198	6692
10755	9523
19438	2672
5224	6737
13677	4836
1793	12216
9319	11292
1821	815
7489	296
10449	13516
7608	10096
16846	18236
3326	5811
236	7958
16920	16538
15611	19255
11475	16383
17153	956
17401	10873
19470	436
3596	12813
17279	4618
1811	15897
7975	18843
18232	61
5163	9193
6556	11624
8240	16121
5083	3819
5912	1221
7994	13068
7637	1452
18304	6199
14318	10211
502	11122
12742	14361
979	5423
3596	19861
3958	16429
8885	2077
12466	16220
5668	4245
1053	2102
19801	13920
2688	1719
8854	15653
16365	2724
9930	13536
6633	16835
4333	16584
16283	2255
5151	5744
19478	16342
3562	13223
14355	13892
346	2401
8100	9763
2705	11692
3443	17496
9188	17431
18870	11471
11239	3058
8853	903
11478	18134
14665	3874
16272	5232
15687	11774
1744	17508
3337	8993
9591	19705
14957	2910
18383	10121
18176	17338
7090	19483
19419	12596
6810	13079
4644	13434
13655	9399
16474	12069
176	9938
19508	12155
4417	9079
3167	17016
8908	8209
4163	13417
2747	2059
13105	9666
5378	17896
8713	11064
19091	17013
1597	15559
5582	1419
9026	1208
12695	18578
13471	3910
7479	6266
2746	2803
16967	3013
4160	14277
2141	1140
2949	10748
657	2780
8030	9578
15815	8046
4830	14077
11195	15780
5176	2938
14569	4659
13975	800
7310	15307
7364	17232
3087	13983
11829	16287
8699	16169
4214	9795
9046	15229
7832	18725
18038	2702
18510	14290
241	8683
14886	1113
827	3639
11692	3128
15778	19516
9291	571
15493	12623
11827	18351
860	1624
11050	4693
12433	2399
15995	17830
5181	13104
14808	5515
7482	14406
8736	6329
2875	9521
19468	2858
9186	19918
82	2234
3940	14677
1473	10732
5451	7218
7917	6878
7815	9701
16883	7798
17566	6576
10765	18224
5424	3451
12514	823
10785	13995
17830	14395
17911	1665
14859	14809
10385	16618
11749	12909
17878	14996
10433	3420
8449	14898
2440	8852
26	14767
394	4778
1266	5599
14838	9043
14337	13106
10897	9977
15388	10210
8729	6694
11762	4806
10912	9246
1608	7662
18514	15508
16000	13708
15752	12391
5363	8307
12314	6839
2208	16609
14418	3109
5668	18718
1710	17890
8096	13189
15016	1006
6035	1795
142	16924
12819	18659
429	8672
17408	14741
16505	7035
15931	18530
5805	5733
15168	6436
698	2443
13500	14741
6213	13776
4051	7097
4404	6738
9346	16485
6291	2882
6707	4349
11597	7828
12062	14150
16270	18259
11150	11173
17147	7038
11773	4703
14386	3873
8558	19829
3228	18012
13870	7574
12475	18461
5340	3309
1083	3303
10376	8122
7285	14409
5483	16784
4168	19657
3648	3573
14777	1395
13482	15196
16577	8978
13078	335
13797	18201
10334	1275
2549	11798
6707	8952
11724	4416
17416	10549
17269	7559
6019	106
16598	8946
11508	870
14054	17472
15408	17720
15476	9626
12842	10406
17613	9126
164	18086
10019	3824
14521	2490
9561	7204
18360	19058
6496	13479
13293	5927
15151	6807
13625	19878
17082	9774
5547	7109
12484	1555
556	8787
9277	14261
17964	7072
4717	8209
10277	14131
3667	17979
16372	18546
10996	1312
1093	8074
15181	13576
7057	7804
10514	6847
19726	8505
17266	6086
6653	5643
300	5942
19093	5831
783	9059
4748	9256
10043	609
19461	17706
3119	560
5451	4032
2811	2821
4471	12063
4141	14563
379	18443
15843	18531
14712	11443
12634	11028
3720	1802
2071	4834
2214	206
14165	12544
14097	9724
14834	7787
6134	12834
12138	9250
401	13773
7678	19820
6639	7740
15650	19595
5604	18760
3300	4568
15732	14233
17785	14940
11164	3220
12436	12698
7496	12720
12654	17862
9675	3274
17720	17848
7199	5505
4165	19868
283	18100
14379	9490
15138	3803
6973	3290
18697	9613
19891	7065
2115	12431
7087	13469
16752	17274
2356	5456
45	12097
2987	1964
5023	10196
7365	16687
6766	12
1994	1493
6843	6885
15331	12784
11349	3457
13875	6598
2683	18352
18696	2340
846	3184
12701	19120
16179	13858
15608	6428
10134	9548
14147	17474
5186	6067
10643	5409
2303	11527
8486	7905
3273	127
5945	11316
10137	5047
7041	16402
17133	13747
18703	7478
16479	9808
12184	3047
5266	13831
656	14737
3765	12436
10913	3586
16451	4163
4104	16783
3574	18684
5463	9409
8030	19722
9108	10574
11600	11551
16145	2744
19886	6529
11906	14145
5853	14904
13302	12902
6594	2015
18096	14369
6002	2966
5509	6948
5537	19912
12702	16816
16281	5272
14724	11624
6760	334
3610	2814
10634	15541
12919	676
51	13462
17882	17083
18495	8271
18934	10990
15647	13225
8467	15969
13317	19209
16100	1598
5841	2409
10158	1991
3312	14644
3869	7838
10060	16069
10109	17357
6104	5054
5049	17024
12449	19854
9016	15669
14792	6755
9617	8970
1960	10555
11733	16494
3438	13832
4909	2799
4960	6403
4569	10234
129	4226
10516	16022
12817	12758
11272	19774
7185	16551
5266	15887
10009	17068
425	5117
8734	5382
9006	14235
6096	5041
14367	2243
7786	8383
15574	1177
8393	2206
2616	16069
1606	10791
10311	8835
1854	16558
14800	12719
15759	7151
9112	11896
14657	4233
17879	14427
4142	13765
19294	16364
4102	4352
3701	12087
8446	1617
6826	7045
1095	9086
8442	1178
852	322
2670	11028
17400	1683
3968	9866
11533	5051
6546	9630
10291	1904
12062	6186
12417	16061
19844	2452
19321	4391
7798	472
19723	11217
17230	1209
9431	6206
1649	6095
13098	19358
2431	10149
4896	17480
9462	16637
2002	1433
2092	19785
9801	9960
14435	3734
17024	13227
13501	17234
4392	3836
15160	10480
19127	19078
16996	5176
2976	16171
10505	560
13320	12692
16263	12202
2676	9205
11675	6684
19323	17395
17911	11070
12237	7532
14659	4436
7533	2790
3939	2389
7897	3659
15379	10749
18663	11243
11644	611
7198	15080
9168	14302
2821	8647
8475	15322
17244	6819
7134	12636
15605	1223
10843	8097
12733	11300
17401	14888
2778	12964
8759	13633
17328	5694
11253	18638
2556	13226
3818	10855
530	15123
472	9333
6463	8503
15113	10902
9855	13602
6344	12499
6069	12867
1354	19669
1438	6877
18873	8740
9551	9481
11345	9145
1884	4487
11804	4891
16934	2308
12799	14646
10272	4090
2290	11677
6098	15874
14332	6644
3133	17994
18013	17909
7656	11192
3193	3830
3718	7647
19396	12212
2904	444
9399	16841
4150	11529
4008	12326
17551	2257
15807	14904
2196	1871
18105	6312
12601	8406
18009	6407
8465	12398
6367	7611
19407	17714
8061	11684
9948	9142
11817	19823
4318	19023
16870	12601
15685	9336
11235	10521
2189	16426
15617	7372
4874	18692
19528	12617
16277	18726
325	2229
17524	7974
11545	12111
12471	3752
566	6922
1285	14930
7147	9465
15206	5763
3847	5387
13271	14966
7320	15835
12496	2747
12685	7482
3775	951
391	18880
15839	816
12191	19803
15980	9020
15957	8110
10263	17425
17034	11841
10655	7554
12962	974
15133	7588
18687	12408
16650	7200
15912	7502
19504	17322
16583	17317
4919	9228
16654	1850
5259	14545
414	14425
14353	6502
9492	5708
15905	11474
8754	7555
2228	8204
4128	9555
9746	18948
45	5779
911	7524
12934	432
13291	5264
6986	19322
11978	10128
6683	1954
3357	11873
11992	4194
11756	19101
12855	2589
16598	11186
1477	791
17667	3989
16494	6972
15011	15031
16164	16454
4568	18347
13813	12230
12365	14824
1745	17391
6279	1802
4718	5
18864	1169
8098	8675
14480	15450
2427	328
6043	2261
9284	14822
18846	5819
11922	3008
8038	3495
19758	15094
16487	14247
8884	5239
7057	12764
6393	5488
11753	10043
11939	5830
11009	11686
10072	19015
3081	19436
1764	14559
19003	16998
9179	125
1733	9453
17900	2258
16012	4148
15074	15673
2273	2741
8111	8006
18622	5704
16098	12872
15569	1575
804	2109
8692	8086
1535	13622
3856	2390
6742	14516
8472	15315
7664	15595
12934	19937
7734	1373
1102	11653
19279	14582
17945	651
7618	5919
19879	19523
19623	17658
11653	6935
8277	14915
5673	9468
13062	19085
1679	727
19489	15828
17450	7929
7121	19037
1355	10892
4314	3271
1291	17408
1727	1411
11210	8429
2334	7271
6426	7162
4713	5799
724	7601
11202	19107
683	6402
10596	2312
13067	13466
5524	15690
7985	4951
16375	9224
9921	15664
14203	16012
7416	18827
1928	8955
12375	15396
1256	11216
9269	13972
4809	8614
15524	5992
17391	657
12521	2189
9322	3608
4335	6779
5304	6623
1836	4734
3781	15185
18567	1702
14465	6216
