:START_ID(Article),:END_ID(Articles)
2619,15105
12816,8137
9347,7026
12903,11401
16225,495
3367,3003
9503,13101
12457,11441
17518,829
3302,8408
18551,8532
11447,1215
4203,1626
2480,13356
5029,4403
15770,19702
10096,9627
10626,19745
9646,15940
11988,6556
13382,19172
11791,8631
3023,12446
7145,12135
17330,11931
11332,19109
14897,10934
11673,3623
18443,16022
8118,8817
17515,7190
5902,9610
4774,1722
7425,5239
6675,1655
17222,4428
13840,12127
2464,6733
16045,9302
7876,16714
11944,7552
7016,6484
7515,797
782,772
7078,10388
2305,2868
18964,18263
5419,6134
8148,10097
4143,11134
12913,7791
18293,8133
1290,7171
351,7606
5870,11782
4701,18114
6490,19531
3093,17802
13890,6704
5715,3951
14387,756
16138,18041
3981,15519
1222,14037
2588,10938
10459,5263
11125,152
11357,17152
4098,1462
7629,5453
10200,9236
9198,3457
15799,8160
10971,16791
10040,16479
3753,4416
5647,1660
5995,7504
18291,5287
7357,6242
11571,4394
5762,19124
4243,8624
5878,4012
526,469
6793,16439
5102,7770
19751,8655
8364,4040
1121,18753
4738,11206
6047,19699
6571,1937
11159,10253
16141,6320
872,7353
18344,10223
8748,6908
12070,19909
15116,12100
16826,11626
1611,5815
12100,15083
6979,13788
7641,6107
15961,6666
2647,12132
9325,16301
15065,5423
12497,18560
6884,7550
4497,4669
10869,5294
11924,112
4114,4174
1683,6148
18228,19791
3592,19778
56,11874
19574,12427
19042,5840
10890,7898
19194,6193
14393,766
1524,19287
5903,18034
14821,949
5019,6696
7507,16674
8621,11708
5976,13463
7274,15077
10231,18248
15557,8186
12000,14277
19398,7440
190,8164
1701,19147
4634,8335
10707,9621
14516,16089
15727,14879
10656,18165
6053,4790
8095,229
8984,14624
2558,848
18435,17678
7998,3391
9022,16230
6886,6154
1089,10592
14231,12088
3852,10073
10524,19484
15317,17819
3346,19295
2713,18264
6777,17231
8084,3917
5477,18406
8118,13364
14838,16615
6633,5355
1727,15652
17197,3749
2389,19900
8507,3537
18329,15661
16941,15060
17346,18160
6775,3734
10518,15394
13760,2763
594,9757
7054,19645
4174,12212
19889,3876
3426,8958
15195,11682
8845,10361
12340,10232
232,7998
2198,19604
18069,17565
12657,2639
1977,17108
18966,9814
10098,9800
10222,1862
203,6534
10063,12270
12564,343
15566,4446
14848,4595
9105,6673
10493,11350
4812,10074
18146,10635
7204,5186
6746,11979
6808,11565
19359,15138
12657,1650
5188,14752
13232,15534
8198,17563
9368,9460
2503,4113
19764,6591
2468,10727
6930,7666
6594,8850
14528,7151
9717,10916
10197,6615
7769,1836
10060,13208
15925,7430
18913,8933
12787,8244
15690,5013
17011,700
10566,17297
17291,4706
17321,10207
1635,5996
19432,17928
3287,11620
9398,1286
3381,8035
12369,15980
19573,8017
16198,5470
9279,4698
14013,9195
9022,3847
565,19482
17579,14974
19459,9187
6983,4402
1116,17200
4106,14608
5416,17073
11810,9429
13329,5427
15602,19372
10866,7269
1541,11909
11688,2397
14323,1179
10138,9434
16768,333
17760,18644
17253,18961
16727,7649
10385,17615
9271,15311
13668,16571
11603,19582
14998,3322
3985,16983
16466,19129
12531,5592
10145,16646
1366,9510
1714,7955
10674,12309
12385,4403
13384,15027
18441,9501
14831,3218
5496,4162
15432,19054
15336,9184
3314,13665
17966,8681
133,12482
8233,17068
7426,15881
13240,16798
13417,6987
13427,10077
8160,17425
11688,8115
13196,1835
19238,14913
4167,74
19341,16057
1822,6215
10014,15460
10234,16059
3835,12405
11192,8009
1276,5898
4689,8583
9279,1994
15111,6969
4493,11286
7814,10649
17002,6224
748,13506
18373,18430
2728,4914
6136,5651
11779,354
18224,7925
1272,17859
12644,17378
8844,11575
11649,14675
14514,8036
7424,3112
9149,12486
3244,17963
17969,2903
5267,4470
3557,7122
16572,10051
17240,660
4733,15295
4761,9044
12386,2103
15880,2547
16256,2880
1303,3094
12356,10403
18604,17551
4247,856
14296,3876
10237,3475
14749,18592
15188,5652
1367,5663
9231,11332
14927,3252
19501,14783
14907,14711
17772,5174
531,6918
4456,5712
3588,8329
9683,15316
10460,18221
15533,14871
8469,1417
16015,9390
16292,12249
5495,16870
17599,9474
1282,13295
17796,18219
6806,5365
1207,8081
14123,11304
14716,110
1920,623
12236,17815
12519,13052
6341,3002
6936,3275
7662,19161
19646,7150
5621,8294
18690,3119
6376,12921
14450,9379
5898,4571
16360,7541
13540,1252
18405,18180
8248,19320
13448,9846
10533,213
14411,15393
16471,2870
11053,1870
11345,13084
13478,12967
13895,17620
15129,17738
4080,11229
15709,8471
15793,4755
78,14237
3716,15762
19482,2970
642,2350
1862,17067
2397,17661
7858,502
17014,15001
7168,19314
11162,12429
7243,1602
10030,19327
19466,5808
16567,14248
4250,16626
818,17424
12134,16777
8497,2864
17526,16477
15314,16708
13979,13191
6483,11132
7494,4057
8596,2647
17665,4344
3703,4636
1616,10742
2600,3487
14103,7514
8127,12381
3146,4940
9643,1593
14979,13507
11181,19856
10322,15476
15619,14083
43,14188
7011,15800
10277,7479
11870,8607
7129,16168
5081,7317
2275,3437
18478,13528
15227,9409
11261,17093
19674,17638
10460,19372
12281,3766
17502,18025
19785,4798
19933,3810
1551,559
3170,16899
13018,11017
2664,1627
1423,14948
16215,2665
17131,12454
11382,12849
17034,18370
11226,2057
11241,18499
10890,2202
8434,4458
17074,10034
3820,12427
19027,18731
14306,5385
2243,13041
12747,19049
7909,7706
9173,8675
18081,13730
12545,9859
18153,17965
7327,3871
7967,10575
18403,14763
17685,4403
301,10855
3943,6636
12528,18364
9859,11009
7884,1948
16494,19421
13267,10140
10957,11829
16316,598
3137,17816
19719,10384
8751,635
19423,5915
8837,15533
19741,14237
7126,7243
3075,7388
14279,10652
1955,2493
13453,11050
15388,7458
13248,14419
6695,15269
4038,18357
12866,3564
13805,8711
12787,8804
19749,5235
1689,7994
14103,15553
1314,16939
15092,18979
15472,3951
17721,13803
15689,11169
139,12142
4967,17830
5651,16271
1509,6012
7405,17977
2430,1031
18599,5779
11473,9922
16584,10926
5061,14566
11064,5000
1163,4571
13489,5858
1306,7790
17057,18483
5083,14824
7373,11287
17488,3548
1009,15464
10043,79
8983,1999
19822,4887
18249,13625
5413,12912
18301,3671
9906,11222
3848,5551
19473,10667
6984,529
18867,7888
531,14233
17880,19469
6779,6080
16761,11283
12609,4637
5218,15910
16289,4959
9295,6567
17286,4500
12508,326
11898,512
15412,11739
9789,16765
7050,17445
2674,12027
5409,433
10062,11842
1770,1833
16309,4323
10510,4583
4457,8721
12630,19243
7903,19854
9935,141
13128,14047
13501,13626
7623,1541
3240,15528
1047,1275
12453,4024
9141,12987
3497,3994
14485,5088
17189,16017
7016,3566
7712,18959
5245,3682
791,5806
3332,10130
1339,860
18572,1952
13405,12749
9991,13380
15606,2615
13680,4031
16263,14622
17142,5489
12391,19831
2577,13715
2049,17364
5873,16675
6040,1167
17875,15274
15734,13058
16295,13722
12904,5693
300,9011
14723,11152
12909,2696
14160,2720
11857,13139
6206,1971
758,19026
1382,14536
6725,18582
12960,3865
9087,17124
1118,1379
17124,17539
1962,12560
17001,13980
19106,19909
8233,9500
1560,16827
18167,15720
4504,5033
8377,16757
90,10279
10832,18761
16704,14358
8012,10184
18586,12957
5219,2708
17976,13476
4784,14093
5021,5996
19733,752
9504,16263
6072,4461
15197,7528
5273,8015
16525,18145
18137,4559
3772,16405
17183,18511
14172,4568
19294,18320
4714,8906
16959,9956
13628,1815
962,2833
508,9926
1055,3230
17562,2678
13532,3965
19758,4812
17949,14577
8560,8189
1655,5084
14520,13228
11171,13116
1125,2181
6137,7226
8355,13328
8865,5246
5434,16339
8638,8633
10998,4522
18152,13551
2986,14294
3417,12178
2416,15106
15058,14832
4902,3013
3992,11490
13299,19878
17875,6642
5690,2255
12726,809
8287,9205
2728,7856
10268,1769
321,13565
8081,13726
11106,12582
6892,15813
14523,3918
19267,6957
14460,8843
13535,10916
2111,6688
15544,17012
3927,12333
12600,6309
2105,15416
835,3992
18804,4231
6438,2589
1376,14819
12950,3642
2871,5877
14699,15387
9421,17521
18617,5932
19558,801
7961,9131
1789,11222
6691,2277
19274,15049
2985,9127
9110,8550
18695,8933
17905,14682
17947,7054
1743,10682
19657,8009
16423,1586
18725,8274
19491,5845
1989,16851
8419,11695
14587,10001
3568,14335
8657,4590
2765,2703
10958,7662
7204,4651
7946,19573
18724,11572
12871,7475
6504,17762
10033,5492
16005,8590
5201,14974
6331,15345
15238,19017
5800,8401
15484,17511
11947,12385
11143,15542
13817,2665
17032,10567
6681,18455
9431,8505
3872,15848
19163,17879
7015,18079
8218,16847
16940,4822
255,14510
3785,2342
4550,16992
8393,1291
2471,18582
1561,12490
3257,5786
7597,6020
18762,7367
9407,4941
11652,2913
7009,14681
7610,4453
18977,11253
2108,6257
10647,3287
14332,16789
13405,5838
6830,17939
11046,10900
19512,12144
19740,7149
18565,1483
515,15117
13335,14811
9119,18003
3293,14906
19212,6123
3336,12695
16989,19259
2433,6017
9291,15424
18576,8389
11999,3941
13238,4454
5074,6836
12148,9413
5272,18288
16312,19868
10659,18061
3346,836
244,19516
11018,9727
12483,1536
5140,5919
5356,4980
12726,275
8199,6455
16754,14387
13951,5395
17579,11641
17122,19383
18860,17744
4606,42
11314,9248
5503,825
13946,12826
16647,818
16505,7044
16955,17746
19644,8985
9376,19923
9940,12648
19335,12854
4376,14344
2057,4858
14386,17304
14911,8327
8165,19145
17128,12648
14466,13006
19130,2765
2378,15923
3959,5637
14683,6344
17477,4261
5871,17005
17178,10185
12446,15060
2025,13494
3536,15478
10757,13370
16855,3305
18101,16353
3801,15498
2846,11705
6239,18212
1824,4943
3149,2739
15246,4996
15893,17051
5380,14745
3901,3608
5541,10745
4782,2687
17088,1574
14660,18863
7345,7296
8361,16404
15387,18286
4917,17224
2613,6960
3560,6300
12473,9546
8847,19679
17896,5802
19480,11538
4706,5362
18593,10091
5423,8656
11395,881
15212,6585
6728,739
8876,3376
13713,16352
10061,15774
6415,7336
16347,2365
17633,14758
17038,17090
18218,14087
4060,3269
9542,18616
5947,140
2525,19591
1719,12230
10863,9295
11979,8984
8641,3549
2192,7932
5784,13581
7572,8013
7786,7219
5300,8327
13528,5773
8757,18606
2168,3604
14034,18070
385,7116
18089,11918
19773,14689
13415,16024
19861,18495
10702,6995
17898,8833
465,4090
8096,18967
9602,17541
18472,14416
1410,4172
13844,13098
15331,7501
7293,6477
13840,4152
16655,13845
15678,19752
18046,3079
10149,15845
232,3353
11116,11845
18692,1804
5295,8949
13471,6702
17307,5128
19787,9615
1602,4161
3926,16866
8931,1325
6026,19372
16213,1158
4490,10037
14341,8489
16351,11654
11153,5081
11230,18940
17078,1682
1845,10287
10521,6955
4297,11031
10670,10543
12134,14716
10935,10111
17379,16492
9182,8940
4156,9786
8660,4915
12322,7566
7574,1236
13688,15287
18499,1563
19422,745
15479,8330
16010,7073
10605,18449
5602,9267
826,14415
15566,19281
2001,15969
6417,10632
14421,6277
9292,7420
6747,19146
3832,13860
9275,6634
10795,6098
734,7567
6321,26
784,10925
8523,3731
19079,1897
5055,13048
8915,2243
12075,8246
12271,15187
6636,16416
6074,18275
17644,6868
2795,14786
15994,14669
16879,4976
16811,14606
18264,2970
3499,9983
12163,2194
13994,9911
4742,7431
17409,12470
11297,18646
3810,9844
19200,2504
5320,5065
11170,16201
8681,6318
3689,8519
19118,11990
17416,16241
4213,15262
6914,340
1207,7227
4817,4504
14422,18833
5963,1327
13078,14801
2980,3091
13382,13521
1075,16944
15833,17556
7262,10910
15313,7074
15571,18562
13906,6764
494,1272
6835,4888
10233,11650
1412,2446
14852,2538
10553,1094
11368,10397
10495,12113
17688,2078
9854,978
12924,8124
15485,19175
7452,16681
3542,4087
16204,3531
2969,1777
4013,8390
15540,7317
2538,8765
8390,19461
2507,19409
14163,19927
19590,16219
18781,15861
3351,239
12985,16806
12182,12578
16601,13275
8861,1494
19819,17124
10052,10123
10562,10982
11260,10858
14764,6163
6532,16119
4724,18371
3828,358
14803,12205
10352,5470
5168,3685
19555,747
9806,12020
14217,13269
628,8133
72,7723
842,14408
15674,4628
11240,434
7147,8187
4136,9098
12264,18735
15190,14820
8835,12667
14648,15402
6443,5912
19247,15820
18673,6365
1966,7128
10838,2608
3520,16890
18233,17444
15707,5672
4232,15487
13443,9265
384,7233
16154,6057
11292,8364
1237,767
5003,7703
3730,16541
13036,16333
12074,17816
8220,1046
14192,17396
19405,14602
3830,4403
8110,17745
2796,13724
9705,13010
18631,14740
8630,3571
9691,1336
7012,10430
7526,9046
11213,6027
4060,10262
6095,6448
8944,7308
11222,2913
5290,9774
14590,14783
7765,2594
17592,15418
13655,7029
1781,9400
4902,7551
14524,9863
18320,1453
4569,17818
19318,3729
7954,12788
4814,8879
7987,15906
15096,5241
9820,15407
5331,7578
10422,19649
15877,7383
13374,13105
4953,11432
2487,16625
6110,12460
2656,14991
8785,11705
9619,10366
11379,11420
8618,517
14301,1436
10134,14369
17532,14953
3335,12317
13347,8715
12624,16287
17958,7116
1902,18369
19101,353
16603,18288
13110,6317
3830,62
2423,11947
4929,9559
14953,4300
14769,12081
9081,4006
18198,11568
7300,14064
17214,19143
2386,14091
12594,7253
18676,1524
15110,10422
16532,6607
17368,12030
18945,18032
12237,12747
17062,3379
7371,12616
13570,1275
17234,3323
15110,12523
17324,9961
7297,15690
10376,5344
17986,1784
10364,2012
19256,5185
1122,9782
4803,7476
3738,15885
6325,19655
6681,14926
17489,18599
16069,836
12389,4308
9731,10502
3289,4853
8139,10133
10488,7626
15206,15091
6609,10754
11737,14824
5349,9260
5752,11431
353,32
6745,11481
7580,9815
11102,16333
13138,18571
18204,18923
9111,17874
19,7924
11711,8646
9384,7941
16429,18692
18013,9907
13596,18886
17780,6447
7731,17672
9799,16472
9529,15538
10069,4493
6259,4380
5359,12075
19511,4672
2597,12868
9871,1541
5471,18744
14159,8929
8247,19415
16056,5752
4947,2857
19210,19286
17690,15386
7007,11714
15003,4614
18017,10782
17860,15995
10019,16037
13961,9330
19736,5237
15986,18552
6761,12405
8558,1957
3031,2585
810,13403
4932,11865
8549,15521
18683,1986
1601,3436
11856,7047
6787,12986
13501,16313
8634,19517
10693,16702
1231,12493
11586,4696
13753,7028
11140,17013
13354,17061
14632,10427
2985,16343
12726,9717
17961,11580
17411,6916
8237,1049
5379,8806
9946,9036
538,7792
5291,3662
16611,14722
18469,5331
7254,3294
6839,17609
261,16034
9099,15106
5416,10696
12,8760
11810,7702
14988,15853
3264,4299
6828,14244
10492,19117
4185,14088
10334,11487
19389,10950
8572,8137
8929,2200
10493,9547
3550,8320
9785,13059
15674,18227
14154,13167
19188,18325
9226,7768
16763,8540
8185,4845
1314,1723
19794,7673
6402,2573
420,2508
17183,19199
2561,7394
15402,2794
13622,6526
17032,391
6932,12931
1353,2791
16752,15675
7348,9949
16764,3136
12965,4302
18339,10679
15909,11585
4622,14174
4626,4235
18254,493
10297,18744
14625,12263
15420,14768
1744,10861
4657,10460
10919,7258
16848,14095
14625,10457
70,2092
18490,8790
7059,7427
18320,17816
18486,18062
8876,8322
16824,15581
17853,795
12943,7881
7384,18514
18043,18277
17019,11562
17561,2008
3002,17111
4220,11223
4538,17583
7772,4611
18668,12641
19037,14841
2387,4557
3324,4548
8114,291
18318,17132
12428,6131
11893,16339
9505,17493
1585,18783
10718,1083
2952,10376
13943,3644
1692,13078
18588,15144
502,11094
5697,14395
13732,9385
4856,7348
2916,3498
4459,12585
7006,7304
234,11183
14156,19763
15075,16589
6023,6979
15239,18503
19864,459
15187,2530
8247,6013
718,8977
9778,4124
1650,3653
12197,18357
11316,5782
8738,7269
8162,3295
11173,11914
13685,17621
752,13367
18456,10635
12317,8857
2127,3847
12571,3716
5885,791
11067,3407
3390,2557
7248,3987
11367,4417
1739,13378
565,9777
8845,11221
12797,7221
5504,7200
18237,8912
11847,3003
4221,17114
3746,14110
18962,4598
19642,6446
8509,16373
13186,1826
13501,19178
7460,16096
18335,11069
8475,10728
12703,15223
19052,19869
5254,879
13820,10961
13510,6373
11036,621
10260,7879
3359,18243
7825,693
2895,16990
8991,16078
6603,2630
10637,8390
12925,5365
3608,13415
12844,9711
15363,13307
1212,12180
15498,77
14068,14499
8607,11003
8943,9497
4757,18176
10979,8861
7640,10933
19789,4043
12861,17625
5863,10635
5872,1955
736,3113
2532,19605
3730,17664
10559,2602
3219,12559
13669,6305
9681,17647
18977,19843
19425,9031
14534,4436
13511,13783
6964,4550
116,3023
6665,15394
9164,589
3927,19128
13440,19768
14333,10735
11172,3173
2095,3145
3069,19342
8468,958
10466,4810
14129,18727
15278,7541
11597,10270
5205,7255
959,1042
5631,18234
1881,5965
6929,15349
3519,18043
16729,10611
18940,772
17330,4352
8124,8574
13335,3255
7184,15787
15417,17707
14933,19647
13514,11605
13110,6465
7657,5378
6797,4333
18254,7377
6314,13779
6377,12093
1921,12119
10722,13134
7797,9814
11039,1255
1379,241
12827,9279
1462,5655
4232,13344
12218,15949
13687,1756
17213,18300
961,15084
3766,9485
7788,8820
5051,11233
6260,16315
12736,1379
13130,16752
19709,4249
3091,11194
17057,19305
14014,13128
6560,7935
17795,3919
19494,14363
11274,3431
15899,12046
5256,9908
16534,10693
4064,871
9920,17690
11244,1119
6250,19226
5147,6344
10266,11097
13913,313
8118,11757
11239,8476
7354,4483
14175,17230
922,4942
9453,9124
7097,6241
9441,974
11302,3569
11442,13299
7773,7241
14029,951
7832,2097
17566,17719
2803,12470
9420,11691
18082,3301
475,9031
2172,16916
16688,357
4675,15629
13879,16913
11734,248
2905,10210
10350,9891
5708,5897
14982,1180
11350,16217
625,919
6692,15828
11582,4372
14459,14934
18034,12662
1368,3818
18815,5461
18724,12013
17980,17910
13471,355
6896,11336
18244,9767
11730,11988
9439,19119
3535,2073
17472,6551
5074,8729
16586,14700
2716,7018
18491,15898
1253,6176
8142,5953
8800,16667
13121,17759
4469,14895
1070,5093
10595,16074
10115,1158
5507,10619
7465,995
6836,11228
6419,12706
18996,19679
5467,8394
8024,11458
11709,17816
14548,1015
16345,13557
19171,7759
11913,16773
14135,12805
2795,17544
16776,5607
8,16362
3195,12181
14024,15605
10441,2723
18904,15887
19398,9670
15372,6468
1910,12322
11592,18176
17537,6225
2165,14587
9382,1515
14538,19826
8202,3574
2073,10121
10286,13440
7979,16562
3644,5513
5497,18926
13158,12657
7339,6030
7266,11196
19899,7297
2316,10076
3639,18645
6227,2112
13028,19857
8229,1538
3935,19513
9130,2288
9189,4985
10342,4977
2146,18192
2995,14391
7392,11758
2833,630
12141,18223
10292,8694
8083,8543
1030,6193
2716,2291
1433,8668
2602,1515
15981,1711
508,18847
18433,14865
2255,8140
19568,2364
1420,15871
2408,11667
9898,9467
16912,10340
11269,17998
1557,4661
8205,8458
11203,18896
10670,1262
7943,6434
13986,4411
4886,2399
7948,13098
17534,1648
10476,4597
5202,12220
2674,13784
1834,3621
19512,14476
12130,19830
18605,6024
7730,513
7215,15998
12545,7958
9881,11429
15925,16315
1246,12988
5199,7583
3411,9664
3716,17865
9623,4547
14724,15615
7775,3181
12148,10183
8746,3133
4565,913
10780,2699
11831,5374
6977,15806
4641,14664
17135,6002
15345,4422
19744,18047
7653,17469
14423,1837
56,19088
8352,6136
9427,9484
17645,19524
85,9983
10527,15487
17770,13281
18903,4329
14596,3905
15035,12425
12310,772
13372,8243
16081,16275
16149,5262
10909,4323
16652,13823
984,16684
13023,6087
15111,15027
7809,17139
11030,9180
12423,15158
4053,12177
15732,7944
2710,12134
9094,7523
18338,8088
13060,17121
6177,13991
6304,3904
9450,17083
8666,14630
16950,16943
16714,3759
15260,7271
8975,13728
13777,18191
6575,2365
6700,13565
3178,10313
9434,12337
6363,12499
19197,5561
19520,12460
15426,6421
4722,14985
4907,16099
12213,1406
16339,10320
4986,7592
18737,5552
16053,2993
6548,10017
9999,17722
17081,17322
10580,16354
18426,103
3031,3915
6188,19898
6625,3742
14754,17546
17604,14248
6525,16510
13174,2340
17829,5361
5449,14494
3062,13450
15436,208
13804,19401
11676,16028
1874,15183
7952,9911
9726,16417
11888,3737
659,8842
7531,9849
13688,3252
15761,16079
13980,15004
6180,3707
9172,6969
3832,2639
4834,16908
1165,6156
2667,8239
4436,16689
10930,7544
2227,9172
17286,17234
18994,6807
7846,3431
9359,12757
2248,5049
17605,16283
9672,350
2449,13869
2162,8502
2710,17457
5317,6499
7565,10405
177,12923
1184,15713
7909,7510
9077,10025
19603,737
12368,897
1958,2006
12931,9835
15894,17869
8139,565
19235,16657
4065,4375
5884,11125
11376,18118
2143,3445
10541,1029
14927,10645
3842,5524
19848,282
10675,12470
5359,8379
14253,16539
2655,8697
10200,2700
16076,7927
1288,7333
14274,6583
800,13041
7046,1132
530,16782
11712,3815
14114,15444
3695,8847
14116,19424
10146,15939
14287,11301
17052,16167
3507,15450
14444,1905
19567,16852
2793,10339
4016,5771
2341,554
6901,5489
6607,2905
14736,6660
12552,18406
17809,19573
19267,1266
12518,2
2234,11867
13658,9469
12603,8209
18995,17394
18938,9051
6373,9150
12618,18570
5788,16201
9118,19566
5014,19318
16425,19810
599,3845
18514,17775
14997,13898
2438,5495
490,1821
12844,7456
7153,2703
2316,13031
8304,13960
15267,18310
15803,6584
7232,12397
2564,13835
6341,7514
16460,16429
14906,228
16919,9028
1069,15729
18699,5129
17715,16976
2903,2195
10845,10685
11395,6896
9825,663
16326,19119
8149,14441
884,9646
18756,7079
12223,9956
12771,5867
18328,11428
5566,12942
11080,13284
3765,2139
19150,13233
13804,8076
17005,15956
5478,12108
6478,2486
873,4130
5397,12199
189,12532
11227,4258
3694,7414
3064,15134
2153,17380
2815,3536
8335,15585
18042,11052
15216,4526
9570,5020
8484,853
14594,13326
18445,4369
2488,16017
17382,3152
17805,10305
3043,7301
18102,18158
4805,14711
9791,18649
3124,13926
3769,1458
3322,6606
12290,1401
18084,14728
715,15000
17825,11441
1477,6871
7508,178
1566,14355
17051,8353
7601,5656
9415,9277
17563,4599
15161,9462
18586,19005
1159,16499
13870,12600
10663,10476
18067,14080
16659,1568
11540,4072
18862,13860
11682,16913
6039,14190
622,709
5425,3003
8593,8745
12284,2936
13730,18779
2756,18678
16464,9865
4814,1984
18746,7709
2903,9873
1833,16416
8614,15106
2294,15100
809,6238
11358,3050
7864,5337
18467,18462
15617,17775
10385,2204
13153,11647
2323,10721
12986,11101
405,13201
10760,9189
2613,4713
9275,17592
7904,9141
18390,17136
3815,17986
5361,16284
2922,15987
7524,10651
10721,529
17098,16650
11732,17250
13397,1869
15109,3765
17576,2209
15117,11961
11747,7599
15745,17420
16490,2645
18516,10159
10166,7163
1230,17123
4288,16720
7051,8926
3607,9538
15507,9674
7108,7411
19687,6172
18955,19847
14661,18113
18545,16951
9365,4076
123,6603
2302,9854
14574,14372
18737,1916
13335,16493
7979,3981
10058,8221
6238,7573
13231,8112
18626,5680
16889,2144
9590,3166
19524,11672
7645,9131
9806,8531
13414,9666
9829,12402
3080,16821
7389,2388
10716,1867
15629,5143
8184,7264
19202,11661
19202,18494
13065,12974
14855,11736
6759,10388
14130,16831
18016,19600
11310,10969
4215,10057
12643,12674
10300,15725
2393,13019
13530,5493
14613,6512
5095,2248
13021,7286
14737,7918
10454,9040
553,13599
15943,7996
14407,9953
5252,13238
14333,3822
10762,14097
6276,4498
6618,12285
8477,2755
3615,86
10565,4308
14456,17760
17052,6887
17510,17762
1009,5232
19161,16805
9133,16923
12078,14656
215,18508
6241,10146
16652,23
14158,14130
7143,12533
8108,3173
72,9678
4657,18269
11782,2635
12629,1442
12919,9883
3676,2489
18548,8755
19591,19758
12756,8213
3355,16944
1043,17689
1701,5137
9604,8295
13018,17407
15581,11445
12206,13169
7656,752
3464,14879
18555,6830
14966,23
7836,640
5734,13735
8958,19041
868,6986
15884,10101
4373,4898
19248,5919
16959,10487
18236,1668
17582,1367
10189,8035
16428,9346
15237,16545
2081,18846
444,7207
5453,993
8629,5135
11376,17264
15986,15983
16204,7953
8831,18155
11910,17524
4965,14524
16005,5213
15856,15302
12430,16187
12982,9981
16813,11937
16469,6067
17036,6157
4831,19520
19115,5404
6962,9653
17397,13549
7599,17276
10900,4312
6274,4432
10415,15653
3992,19847
14571,13172
6808,4333
5553,7293
4986,1705
810,16641
2737,17504
11897,9045
8715,3125
15213,4554
2502,15585
3616,13478
18171,18822
4538,11413
10275,3545
12598,19488
14609,12361
15707,16893
6123,5027
16630,18430
16277,10432
14283,15350
14083,4812
9995,7633
17006,2971
19240,8523
13628,4626
19731,3294
11231,13552
2311,1158
2546,16034
398,4655
2796,7886
17309,19019
7521,10092
6460,9761
16925,5072
5694,13124
18116,15017
18237,13004
9928,83
17167,2504
5502,7162
11992,705
10463,10741
16187,17130
6079,10184
2737,2747
2294,17912
12925,1418
17312,12728
3198,17086
12446,12191
17565,2144
4650,4282
5069,2486
6305,16956
526,16032
4656,18898
17467,4789
18830,16423
10975,18914
10164,5069
2194,6219
12745,7501
17245,10564
8097,2308
15341,18819
17854,8585
5318,14487
12652,12061
12792,3210
9466,18611
15951,13655
11722,7581
7527,4481
3894,9190
13894,16630
5032,16022
11739,5552
11215,4634
13376,3574
6675,6371
16193,7762
11945,15121
6272,11424
4721,15533
5214,3473
9498,5479
8141,2878
6594,1892
15122,14740
10435,6935
16273,14349
4187,2948
10914,13560
16532,14560
16415,630
6195,19766
10924,9821
15845,14805
6068,10988
9309,2823
12979,12667
7393,14931
15193,19819
3007,5242
12585,6512
3484,4647
5019,8881
19712,1883
297,19836
4007,1730
12350,18050
12180,12697
18462,9994
12038,11623
17678,5782
13337,6296
2219,11798
8179,4785
13252,12777
8572,9705
19532,595
13518,7264
5441,8726
18513,12411
17010,9592
9333,7150
9524,3232
14855,2695
6670,6492
6806,1449
876,14575
16840,6305
17993,3810
6007,5611
8718,16374
9432,3247
9008,6596
11341,8653
13267,235
142,19832
13280,17212
14348,4552
15835,2362
15531,4121
2559,7098
1771,8045
17259,8299
16895,17791
10553,17026
5358,598
3927,343
16117,17449
8897,15314
3221,14255
5291,7409
8962,837
10015,3429
12258,4785
16460,11577
9338,3388
15871,19554
19044,9049
18744,17063
9813,8078
2045,14928
13169,11609
18792,17011
812,13549
9394,15169
15934,6328
10915,11319
14749,2958
16230,8355
13824,6196
14101,292
16089,17786
11069,6862
8735,6952
9941,12492
7116,5168
8309,10683
719,7832
13598,8457
17028,19929
1913,8641
6464,15398
7575,4740
9150,4304
9245,5735
7549,17382
8229,10057
7417,184
15899,2022
7134,609
17235,9404
2859,5077
16134,6037
7472,2505
8111,9307
12813,11976
3248,9255
2321,6359
3448,13346
11454,14663
12461,5718
14902,117
5369,19060
1233,17631
19283,16275
4124,14295
12467,2814
5787,5229
10586,18965
7890,14109
793,17001
11190,19165
15397,14382
19093,1809
5851,15692
1826,19030
6164,3186
4702,4346
16100,5255
13045,1153
13949,16349
12421,13649
18603,19472
13688,6004
11111,19105
3602,10551
19193,8440
5084,15597
3459,6331
11945,6773
2572,12760
7318,2470
18566,4031
12120,4661
10498,14957
15663,11805
386,3241
14615,921
9422,9494
3578,13108
5392,3010
11373,8108
17642,15959
7097,10678
13362,18249
17404,9955
8440,7188
13946,563
12943,11824
17888,9084
14891,3977
12584,9516
15580,18002
9296,1610
9665,11312
10719,12894
5697,14408
16358,8213
15548,11731
7821,18222
9608,9685
12760,13998
12581,5224
15075,1429
15737,14938
17824,16264
10138,3226
11756,1125
15121,3683
16352,15245
16217,10379
9874,11842
10797,16003
3052,14534
15035,11692
13128,19898
2624,10493
16461,19539
10385,6753
8876,18845
13786,15577
8070,13271
18762,5616
7917,19852
11631,385
14287,17166
5492,17025
10305,328
17738,6607
17799,4277
18214,1485
17984,19425
7024,9020
9710,5514
18754,7120
4906,7933
7365,9902
4004,5537
4925,5062
7388,16150
8647,5895
9,17119
11405,4644
