:START_ID(Article)	:END_ID(Article)
18504	16467
11160	7765
19855	14623
5706	18405
11496	2350
2168	6165
335	5430
17675	16287
15499	9857
1574	16222
8366	17058
7594	11262
427	10779
3183	11738
7292	2459
6953	14529
10396	2007
17614	8462
17854	1392
8157	16732
6986	6009
15949	10950
2009	12274
114	5987
13060	2069
68	4120
11397	11445
9779	3038
13234	7656
8550	13640
4352	10634
226	6405
19511	17349
14872	7146
13948	2893
18683	11703
10126	9870
9955	9088
1652	18532
5671	1874
13970	19855
10872	2510
17083	2941
6670	292
19351	6160
3315	3471
6553	16221
2250	8121
8789	948
9706	12664
2114	11543
19678	1239
1404	13657
16965	14784
597	3057
14466	8141
1571	5946
1627	1300
11936	16635
9567	13051
10222	3459
12021	9420
1823	18225
4351	8922
18359	8453
1663	2043
5218	19623
17584	6388
13496	16485
13620	13673
8686	12663
17197	10176
18686	14353
13818	13293
15191	9669
17888	3155
2580	11454
12712	16534
10984	1983
6406	11828
11912	13618
1691	19136
955	1806
5711	495
18275	15047
4908	1191
18399	16384
6390	4457
14469	8928
4216	3138
14238	4909
10538	5013
13869	15452
17016	19882
1842	12683
2986	12712
5950	13277
14314	2516
12733	10798
384	8243
9617	11373
4500	1637
14547	11469
10092	13497
6941	12942
15973	12636
11289	19208
12866	4755
5097	17430
9140	16371
3987	12575
2551	14685
8716	14126
16338	3759
16163	12819
8134	3390
4639	485
863	11873
355	17003
19154	10859
14812	3521
10210	11375
11882	15917
981	18313
16749	1557
10311	3063
18978	6910
18055	17716
681	3279
11751	9786
16713	12851
5092	13226
19058	199
3779	4184
13699	16657
15446	10622
15381	9089
9259	2602
17964	5066
2353	15253
8962	2631
8458	19534
8506	19838
10032	696
17025	16489
9185	19840
1141	7239
10921	14631
15099	503
15542	14724
15533	15967
6549	2800
7044	17786
14108	15382
18093	18243
12058	2857
8930	11677
14498	15017
12433	2710
14890	3101
6460	9072
2564	7713
19067	9887
18246	19233
17172	19118
13651	15843
1930	10724
6460	597
3985	16547
14233	85
11406	16891
6685	17835
11560	2526
1056	2788
18121	13410
8495	3298
12697	10848
17174	18613
10284	7528
15567	7837
4983	15293
10663	13305
5862	6231
17771	511
4299	18369
18629	3901
7414	9815
18540	14911
3101	3681
15460	4194
14958	900
4378	12889
1524	7813
6296	4082
18050	911
4484	3765
13109	3887
16614	18852
18851	16707
7682	6323
10227	9699
15817	14935
7013	15095
18920	1040
3009	14392
1227	16489
10949	114
17342	7593
18804	8864
1803	567
17219	4817
12591	4193
10676	10088
1705	1094
3073	601
11449	12113
18597	1730
17815	16382
12652	3936
11153	14757
8135	17286
9033	14086
6571	6413
12985	8891
11020	5695
16334	6347
14937	10684
835	2603
5656	7633
4880	769
16	17335
15471	13804
11133	9905
10072	18691
6936	10541
19318	16242
2037	9438
5985	8709
4997	16349
15723	13760
15333	17976
11333	10842
7795	5665
15465	12145
4515	15269
9281	10257
2977	16622
8872	15231
4700	5975
14035	6332
2170	17390
12968	11663
4431	2344
18428	11211
8343	18371
18831	1919
3550	7632
2133	8763
14598	10628
10348	11876
12667	3914
6574	14191
10339	6822
559	263
18406	14998
19659	8659
12212	5873
11049	8868
5192	10540
15223	4862
9435	11709
7811	7044
14081	14689
19016	12380
10781	2206
6055	5863
19073	3690
2095	7066
983	4093
1097	17168
12590	10128
12643	14953
5991	9333
14903	7722
3105	14490
5994	7917
13036	15656
9135	11478
4481	14686
866	18140
1921	8329
12077	9326
12608	5800
620	12747
1335	17906
5183	11943
181	602
13086	10492
10994	9572
9021	16791
12873	11981
16239	11696
13196	3722
16616	7830
7559	16531
8725	13101
14407	11550
14270	9701
12330	7397
2517	5720
19932	11450
5817	5868
3676	17839
12973	5064
9013	10137
13499	6558
18466	4590
15385	13834
102	9131
1799	9274
15600	19924
5272	16400
11911	9068
4948	10516
2654	832
8894	19654
18280	6502
9942	2322
13161	9435
18195	12640
19251	14305
12614	4336
4151	17826
6022	301
14617	18878
10411	11892
2464	18879
6760	15351
13300	7556
3199	8644
6636	2063
2615	17633
18675	2213
15855	448
13784	4625
17576	6380
14440	5900
11348	4061
14735	11664
18958	8785
16243	19068
8578	6236
1625	10779
14790	705
4018	8855
9804	18847
5743	12003
10487	14132
10091	13039
17971	13799
9984	8241
12787	18601
19366	9497
18236	18700
10042	14580
194	19760
13173	7715
5683	8720
4832	11286
1749	9274
10198	14282
12037	6167
14154	7854
2415	11658
7651	14280
4363	17876
16878	7719
14914	15043
11810	5479
10724	7985
17415	17114
14110	1718
11754	3492
9677	17497
14781	17487
10092	15508
16634	10940
2059	18236
5295	10153
12197	6426
5837	10463
4642	5525
12974	9605
11901	11081
4977	18750
13882	12311
7903	5967
922	15175
9509	19772
12012	1137
13501	18758
5480	7334
6670	5333
16559	7264
3968	674
9596	12107
18872	18205
3823	14298
17611	3764
3323	6063
11100	18797
19941	7170
562	4848
1390	16798
3415	16326
17055	10048
8629	13435
3878	10863
15314	15256
15477	14363
3184	4657
2847	417
9020	12436
9645	13801
10690	6573
6056	8455
941	19062
13354	4452
18776	8945
14014	6228
3822	13642
6829	10791
5308	15141
2667	16350
6190	17001
4502	175
1282	5727
13641	11365
4318	12904
1622	4780
5136	4301
12666	3345
7588	14413
14558	5817
7702	17701
17595	14022
19620	2018
16944	18734
18627	7385
6641	11674
3672	3356
5836	6728
12236	459
11789	7361
15999	2135
9386	6758
5710	7548
18157	2170
11132	18833
12535	8321
18487	15583
3641	1343
2994	15300
3942	7344
221	2796
1864	18646
4788	13972
14950	8713
8635	16334
13920	7101
18580	10535
9666	3883
6850	9770
251	11124
16999	14221
1658	2214
545	15990
16082	7247
19840	3164
11923	18366
9629	5613
16161	14817
9222	8136
14228	1995
11732	777
6536	18894
5983	2756
5853	13910
12585	10393
10016	3394
6135	9067
19138	15008
6257	1038
9133	7433
8487	11736
4343	16906
8371	14360
16562	9314
177	14739
11593	3599
13775	11114
14380	9780
13393	9921
5035	9076
19208	801
12321	12000
3243	9774
17553	14726
4043	4472
12935	15792
19059	5431
14086	15581
4339	7565
12777	13792
4129	15769
10652	16493
13209	15830
9999	7871
12218	4722
10770	6718
12325	17188
50	19204
12719	6449
5178	9227
7121	16538
644	12866
16027	992
18109	12950
10711	7291
3067	1329
6749	18646
18768	19393
12275	5833
9394	5952
16975	3647
11884	499
12044	14039
10061	14141
7106	1125
7937	10905
6287	10392
19073	15361
18621	3683
9096	8367
19685	17167
6768	1133
8894	4321
6324	6445
9702	10892
14463	17220
16962	2648
15004	1413
10988	16088
16407	17437
9526	13309
18649	81
6857	11588
15929	4350
14766	8678
10510	9826
18464	9226
13913	9114
11097	15872
7456	15787
10707	11979
10084	15346
15744	15440
16618	8760
12609	7173
9066	6221
18128	11973
9710	16170
16271	3340
15749	15861
5526	3714
12402	17987
7233	18690
14862	16385
6173	18102
19326	1760
16086	12465
2335	7893
579	16233
9094	19127
14162	11846
111	17808
15495	803
19150	15337
8300	17646
13017	7733
12729	8361
19080	11626
3134	5641
9490	11392
13760	11012
4054	2719
2323	14490
4484	8182
16254	4824
1884	11099
15109	19085
17609	15061
14443	16127
12556	8877
16180	13961
19118	10145
9724	10625
17447	5711
8540	12248
15648	8394
6705	10571
18410	13840
12511	6336
10132	8887
19045	17308
4997	13158
17756	8772
4239	7429
19083	3170
7080	13583
14291	9394
15863	13935
19600	1194
17216	13044
7643	2216
6242	14421
16853	11847
10678	388
2655	16007
8715	18324
14331	1472
5674	15856
15326	17524
5317	14397
15430	10461
12282	16844
14045	1101
9470	14142
1779	1202
6307	14830
12260	14820
12224	16833
17781	18385
13505	4974
11732	14580
19387	13297
15924	10609
13763	3517
3019	11276
8144	4202
2972	3541
7179	3640
17055	19691
15799	116
7916	9425
13421	14589
9194	8448
19509	12118
11485	18631
17795	11440
2032	14634
10500	19423
18250	3015
4022	3559
8461	4253
14838	2719
8125	10562
9405	18722
3173	18317
15123	12645
13516	10851
6041	12889
8737	13015
1655	16731
16622	1926
4063	18896
14987	14011
5222	19797
8093	9787
3779	6057
1820	3066
2093	11113
846	13070
2091	3638
3751	7584
16362	18911
18301	12547
2108	5760
14590	8551
17668	6207
11098	16407
10441	6396
14093	10067
10673	19147
5516	5411
19550	2010
411	17634
7094	3351
16166	18106
11478	8832
5787	7853
19545	11621
18521	5744
18211	12362
12591	8813
18736	1730
6667	17352
14180	104
16890	9553
15565	1633
13182	9174
14907	520
14670	16142
18391	13557
14182	12882
7315	18983
3355	18820
3869	13754
324	1427
9808	10945
13457	4757
19480	2608
17854	10115
6144	8548
7736	8376
7648	4494
8953	18789
18033	4116
3637	265
18335	11435
15941	1303
6329	4543
8129	4472
15329	18261
2950	19600
18187	11286
11566	13573
3226	11910
12063	12929
18684	7133
14638	12411
19745	15797
17531	17289
19246	18107
15717	10386
1690	13302
11636	12561
5596	4202
931	14435
3583	10555
5850	1781
2437	3245
512	6695
3062	14728
11493	2866
4396	4770
13071	8411
16441	8887
19089	4876
9557	2139
12565	3446
1660	17082
16100	14890
8528	8025
11087	19793
9466	14064
7549	11528
5265	12855
12795	13755
5603	7168
10914	7487
8438	8764
18947	13119
13830	17071
14444	4815
1280	15639
6275	9987
7075	9174
7750	16873
850	18689
15413	3911
10262	5228
15809	6917
4633	19536
11970	19918
2032	16061
11218	6316
15302	8671
16107	10355
3528	8167
10389	9839
11116	7031
16983	7054
8152	9152
15226	16443
5676	19930
16338	2706
16809	6982
14409	11057
19477	1627
14657	7511
6471	12914
8832	16364
1990	18419
12617	954
1726	17403
11561	17865
19738	1575
1226	14604
18428	6701
7747	216
5268	7540
9709	5077
9298	891
5191	3773
13945	6870
18584	10185
1034	14668
17160	12921
16688	611
5033	11853
7801	14535
6835	9381
2517	2389
2759	11222
2041	5787
16326	10750
2558	4208
4952	8813
4295	7545
14761	14403
2613	9097
9073	12944
14490	12455
14304	18445
16101	3438
11201	5883
10092	17889
2044	1150
16093	7983
14099	9565
8918	11575
15741	14405
11069	13823
13551	2802
18971	7551
10079	12661
16009	5624
4603	5997
17682	14846
2965	9049
7722	110
15742	1436
602	14189
8073	19162
8685	7364
5675	8729
8708	2004
19726	9681
15995	3010
10612	15304
15114	13029
9047	12058
10045	7052
16395	15306
11578	8273
11572	19380
1343	274
13905	13470
4874	8665
9286	15264
9137	18154
6196	1594
7268	7037
13383	18893
3804	6160
8875	14724
2105	12260
15235	16433
3539	12272
10946	18955
13738	16269
7244	7758
10729	18983
5405	15283
522	2805
1415	14639
11027	1841
4853	13497
3048	5325
6051	5545
19271	10904
11827	6687
14901	14616
12049	12812
524	11297
688	2734
8365	16731
15137	1277
14857	1138
6423	4266
15715	2559
5862	15280
13918	19651
13753	199
15711	13297
13675	95
3262	18814
17253	15232
11474	15391
16188	6954
9900	19225
10218	17649
14008	13120
843	6777
10954	7370
764	7407
16723	19812
11091	15295
12829	9251
6626	9091
16793	13275
10339	989
18531	5287
13498	19058
555	14484
4905	13369
3828	3965
16442	12291
16476	7295
14295	14218
7564	10791
4444	15840
7835	11790
5902	14690
13583	11595
9714	17271
10095	16377
13804	2309
18742	10254
5484	4344
323	13804
7304	8704
15394	1769
17110	7952
2549	9115
19890	7046
17135	14655
14741	13067
7680	6433
15052	15887
1474	8110
17101	15365
17902	4618
1751	3589
6672	12300
16910	5836
7986	12422
2704	1799
1630	643
11859	13861
11391	7914
5322	17029
11123	15717
9301	1404
14373	1641
6081	19114
17200	1385
9569	3477
16889	8156
7385	15178
14436	19438
2880	14978
7649	8456
4270	17087
644	16966
8862	13792
14319	13171
7751	4101
2106	16369
7056	4995
13434	11410
4949	13362
4999	16626
5686	13843
5291	8792
3771	13906
5301	16437
16402	11509
572	14157
18910	6548
14799	15383
14948	16783
9652	4402
11768	14516
13170	7014
10399	6410
19632	3416
2720	1349
1208	1600
17093	17989
12336	16940
4951	3455
16315	10153
9293	4043
8384	15730
2536	11424
4121	8167
19722	10288
19111	15036
16450	14401
17557	11402
13301	19551
8001	8124
6208	5846
3713	1689
12519	210
16786	3695
4392	16301
922	4415
17900	8405
17331	17748
7987	17036
17236	9889
8660	5978
318	19134
16077	411
8516	1272
6254	4516
15521	17693
17343	7492
17718	3781
5806	7023
15192	7820
8194	11413
3543	6700
9508	8015
7201	9153
3038	5056
14703	1440
457	11064
15326	16501
7845	14450
10108	12944
6717	15539
15068	811
14095	6316
6227	3590
5675	14597
13219	14839
15653	14425
4517	14954
1517	18738
6044	13752
12502	7838
7407	12888
3144	17661
9655	15803
11978	19862
18866	6360
2413	4839
18029	19388
11180	7465
12034	12084
7542	8499
16339	2194
18403	8908
8493	4231
16880	31
16307	14200
12392	1614
14307	16191
10241	18458
19225	16011
1931	7269
15882	18240
4445	18759
1865	15921
12430	11515
6057	859
14514	14107
5989	9772
17731	5116
16212	1509
9740	3689
4192	5170
17616	19111
14850	11133
5740	7687
3830	363
14317	17413
14099	4191
18057	18249
916	18581
6921	13439
10369	6314
4397	19668
11559	9845
11765	2704
10887	5248
2828	2606
4133	2693
19218	8311
19189	4607
8129	7566
4077	5636
14385	14506
12363	14442
6614	7219
908	7743
12463	14843
17292	10797
4860	1669
5439	18849
7393	1019
6599	7619
18000	16485
11967	13713
5831	9426
16755	7282
3326	10576
17568	18636
16091	12971
18785	11606
19269	7589
11863	14419
18693	16719
1068	6127
6223	645
2681	19761
13716	3417
7096	2899
2994	15975
2879	3707
18681	18332
5054	5015
10283	3681
2451	5513
17380	2313
19181	8409
17923	15490
13676	11476
16245	14100
5585	1834
2436	9511
14369	11071
13173	14906
2128	8129
12356	15596
7074	5201
3274	13622
4572	18180
11066	16068
17588	2839
4186	11295
9147	19315
8353	14640
6393	2357
16358	12123
16183	13657
18068	14480
12292	7591
4658	9891
13740	2656
11555	7862
18359	18221
1829	4544
14506	15543
9744	3640
10604	10006
15963	14925
15410	16881
16063	10001
19503	13207
4887	11193
169	5696
17851	15440
13062	4421
16206	558
5539	7961
13996	1002
12850	3382
18974	13437
19366	2256
895	4647
15147	5968
441	14141
11978	4595
14984	16410
3764	11086
14324	17937
16983	385
12175	9026
267	15460
19417	19229
14715	15311
12702	12485
8951	13127
12204	4656
12837	18207
14426	8992
12529	3989
1019	3225
14499	12783
3362	16639
10681	18949
6901	706
11959	1013
1227	6060
18272	4952
8290	2795
11114	10479
11561	2741
4421	7772
1993	5581
17489	16782
15648	2825
11106	9957
2854	12731
17622	10972
3648	8230
773	5388
18784	8041
9928	12543
5364	3704
4235	4968
6155	16826
10594	14339
9964	18945
18687	5899
17566	15450
7943	7849
4560	17496
1560	14265
19252	18091
3421	196
15781	17015
19508	7414
8879	5831
4312	2911
6117	4135
15221	12320
12934	641
1517	16127
742	7204
16265	3237
10433	1628
14837	15713
14991	12982
12255	8636
16595	12627
826	6131
6162	818
6045	15794
16206	6897
2507	3343
5289	8644
18806	9953
3807	1381
19617	3055
4942	3491
10727	1561
1303	3585
19736	16606
5409	9895
14400	6329
16822	4452
660	9299
16761	1229
2867	3850
13995	8278
10704	8583
3261	2781
3696	13480
18829	19572
9673	1377
14936	8580
17463	15055
16266	6351
4589	2693
11148	8261
13080	18957
1591	2233
12298	19418
6800	9386
11047	1824
12421	2182
103	9296
3655	10909
1513	6767
6300	7266
12443	4545
17179	11153
5603	14706
13741	15318
18459	3205
16333	8398
11569	16478
16750	8040
1705	10497
5941	17880
4403	5027
5517	18652
9490	1852
14784	7108
8614	3089
5935	19871
14146	16559
12158	5733
1610	8366
18932	6533
6688	11150
1713	11941
10975	13553
6365	3349
9632	3492
16543	16624
28	16177
19194	8235
3315	7941
18116	2724
5409	19339
5995	5781
13566	11550
4418	14694
8311	15333
14488	18218
12711	1520
2942	19268
16285	11698
12688	7826
17686	1531
16787	13522
18448	5144
12797	9601
2038	13903
7453	12860
5494	71
16096	17272
501	15447
9979	7574
9860	18523
12540	11579
10345	7629
17298	16776
9531	5590
5258	12429
18749	14766
10678	14839
7431	11521
13674	18624
15734	13550
9435	7571
16617	588
6332	6313
6809	8106
11966	12754
8605	11759
5933	17221
9599	9791
4966	12048
6994	14113
1507	8121
6479	17793
18957	4484
15818	11909
627	472
9855	7326
12808	1364
4290	1903
13339	9640
7056	11431
12798	15166
9501	18730
6708	18187
16798	10871
6934	10483
6548	2953
10002	4647
2594	19331
10103	12041
8067	15364
2481	15910
3067	17719
14509	13249
3323	2356
19709	4519
12940	1069
11696	448
3958	12776
2888	3552
5683	3696
14746	4726
6443	5034
6368	3167
5048	14626
12781	8110
14856	4877
19102	871
10473	5271
19797	14966
19694	16489
6123	17961
9144	10641
17910	1627
4556	12362
17337	10899
13351	2054
13320	13585
14162	4248
7700	5068
19871	18201
2434	1237
1689	9062
859	12041
3447	7487
15003	18074
2516	7453
14570	2778
2893	16742
10376	16399
15981	18490
18436	386
540	4017
6905	16264
6352	4706
11385	9262
8250	3466
5068	9958
18719	17233
19791	11343
19293	12071
13692	9420
1428	11730
4345	8215
7550	11682
16771	15902
13787	6810
5462	13558
6066	8267
5245	19133
13398	7089
3230	12715
9683	10075
14862	16711
14494	14077
15992	14514
11833	4189
13626	2029
4354	5493
3953	3364
12246	292
6190	9295
13741	3004
3008	13892
10681	19749
19466	3964
17190	15176
16162	13459
15899	19880
3562	1808
2552	7168
13350	17287
6651	4633
13222	793
18232	17689
15425	10398
2175	1310
3994	8244
831	18402
15045	6327
4837	11473
5898	5360
15953	16757
18306	16175
16242	6859
13331	12683
12310	4981
14593	8392
16468	17929
1047	19606
1426	925
18430	2480
19348	3061
3534	8600
18619	2112
7237	14418
7145	10363
19192	16917
13561	8028
129	12923
796	1945
17	12742
12263	5995
5912	3729
10733	1694
4139	12377
8891	7928
2906	4676
11229	12141
16051	6427
13722	1142
14675	10284
1872	2174
91	15875
12277	8181
14184	12612
2801	19379
3548	769
11638	15259
12717	3964
19686	10991
3203	3747
15868	8642
17446	758
8543	7464
9655	2218
9826	1662
18847	10514
19920	2089
11424	8891
17389	19536
18965	1850
3291	2180
5695	11308
8000	19311
9075	6708
6037	15143
7493	5648
15958	13077
5163	19938
19126	1302
19650	4791
891	16110
9211	11806
10307	9343
2515	11727
13660	9239
16216	19167
2498	17899
5788	9040
5302	19661
17105	15628
18711	10081
3976	5628
3322	11791
4933	17469
16607	13226
5108	18641
14293	6341
12512	7134
16445	14826
4854	18309
1035	1714
142	12152
11777	10808
15366	13558
16684	16669
6573	5388
18132	18811
18046	16199
1754	12677
5121	9660
19408	2283
2302	14046
233	6984
12230	17790
10907	19435
19096	8320
7128	14331
14811	14800
8565	2928
6152	13164
15379	6710
8583	2630
19771	19810
7730	8376
674	4676
16843	206
11192	13177
10350	3067
8339	9670
7771	12546
6671	7822
6073	18323
8647	18509
4290	15805
3787	411
17158	14526
13378	12867
12692	16213
6411	9144
7901	8512
18404	14871
3655	11649
12612	11989
18921	10235
11160	17033
10484	10958
13702	17613
3003	17753
16826	5331
1250	10780
16900	11590
19700	8212
2788	1390
13175	6520
9921	4989
2225	6048
19639	19107
19915	14180
420	4329
9722	3162
8371	18319
18876	15056
7402	7981
13054	5271
9203	18945
17656	13287
14029	7607
15810	19179
14390	13374
4392	8190
5326	16007
17232	13150
2794	18753
12804	4400
12242	6930
12726	16284
13956	18687
6208	10996
11278	5269
16076	11818
4749	5285
581	14963
1503	12084
17185	4366
16818	528
908	8953
7460	16643
10828	18258
9307	3705
17165	13521
18315	2729
3407	6083
6439	10136
1199	7039
9553	7040
13196	12450
18895	15891
5710	15935
385	6410
4664	1779
14863	7736
18510	9682
233	6497
1920	13416
17053	8232
9891	14886
12586	4761
5178	11853
993	18195
2514	6556
8885	3923
18894	13540
5267	1338
15093	8339
3704	6915
3958	8335
5138	16700
16672	14778
5426	13761
4688	15416
3933	7290
17554	8749
17254	1432
6898	17737
8005	7997
5972	18140
7793	10168
6205	19651
17931	4877
8177	16865
12970	11751
17391	6993
5546	5515
14960	10051
5311	16987
6456	18548
17454	8152
14018	15177
3606	15927
6899	4046
17095	17855
11433	10402
5838	2251
15504	17975
15280	9804
988	11448
5237	2089
3407	19451
8508	11802
1944	16265
5059	5945
15911	9983
865	1131
616	333
18216	5731
4993	13663
11910	5556
6595	11581
8402	3178
1897	5565
6769	13109
10450	1406
2303	14027
8449	10378
2666	7393
17644	9675
4615	2391
11226	11236
7326	216
15095	18904
16824	10953
14925	18387
13649	4900
2612	7724
10710	10107
11816	9933
476	10527
15778	1809
5555	3270
16285	11207
11623	3241
12657	9415
9990	7524
19412	13081
6517	19470
6146	109
9606	6048
157	3458
18721	2283
3159	15705
14183	13787
15534	16259
12159	9082
9298	6037
15898	9252
18702	13140
11907	6768
16742	5708
14043	11672
9661	13951
11602	9351
9158	11906
9502	9064
15006	8490
16432	18647
17557	17292
7305	5618
7397	3776
18231	75
14308	11473
11384	5135
8598	10110
16808	16674
7103	4
14769	11594
7043	19909
18003	4830
18391	704
2277	2313
11864	18786
857	1797
9844	6710
10385	11010
17191	3874
19592	16973
9192	19292
5997	4107
14706	7927
18403	15551
9066	8549
7366	13826
7155	14847
16482	14343
4678	15500
5713	9825
10342	16987
14766	4912
19225	1454
18398	11891
1036	19851
2534	12848
13508	4518
380	14171
6935	798
17715	1027
5828	17166
1321	8802
11677	11416
15602	9016
1232	15475
5207	1476
71	18693
2029	11138
15889	12404
12460	18445
2895	11783
17505	11561
8788	722
7776	1141
5468	13481
1976	12794
2660	4319
8762	19759
8521	11633
10774	16065
1297	10192
8588	15900
14405	14330
13997	16958
15631	13854
19629	1760
7933	14670
6593	11640
11184	14815
1606	19333
12089	7184
16879	4158
7689	2874
6341	19229
18700	3035
12501	6059
15865	12661
9296	15939
11811	315
8850	3430
13459	2897
12139	5507
462	6730
4801	4962
1521	1914
19042	11278
12421	1844
14324	690
13528	15356
9099	5170
19449	4662
6519	13734
15236	15632
9806	18834
8417	17532
10302	7693
5018	5846
10004	544
11587	6857
17658	14370
89	8827
10249	18896
15274	19289
11489	9939
10627	11774
14594	15385
16493	9821
15435	13826
12695	16095
10254	1167
10336	18182
18289	1922
4510	629
1386	2052
15287	6086
14629	16524
6698	16743
12989	4518
5005	2360
4732	9302
601	11378
17080	9828
17895	10770
2991	8790
15608	14476
16920	18834
15491	9000
18732	7602
182	4517
8453	2332
767	5676
194	14379
18703	19397
3975	14882
18867	13977
5932	7606
12319	1545
66	10083
8259	15809
12150	2940
437	2502
2097	3336
8270	9575
415	8617
14297	10115
8685	3836
2344	3525
12495	15413
25	5546
17252	10785
12414	7753
5318	5463
3990	13381
13790	3771
10704	18448
12641	6795
18621	18460
17416	4359
13369	11295
1048	111
15679	19293
15842	13695
2652	17907
2181	19059
12936	7504
2117	7737
11384	14644
13521	14657
2562	17431
14919	2118
13821	1177
16646	1020
16076	19044
12031	3517
13924	3412
1715	18822
17316	7908
13762	9909
19107	19124
18848	18177
8038	2180
521	13276
1797	700
12914	17875
2589	727
12465	10868
4766	3073
12830	16695
7362	15550
1086	17025
13503	3267
9197	8745
6795	6196
7588	11007
15021	13155
10369	7705
4125	14837
6370	4891
10853	16631
5652	11107
8954	15600
11057	497
4409	14991
2234	9559
14866	13649
2529	2776
12370	9691
8303	16569
10819	12874
14756	6559
6301	7543
6070	11827
15536	4782
3920	5264
7861	4546
6765	2943
15365	10596
8044	5390
16902	2271
14491	16614
18560	9966
13245	3102
5936	4123
8316	7499
18785	296
15491	1810
18535	15920
16130	18168
8610	10173
2480	8876
11283	406
9899	17484
3648	7023
12032	12838
3968	5033
15159	15401
11282	10194
8447	18714
13724	6594
13143	11473
12947	10970
3670	13060
17097	6874
10844	115
14234	15165
1112	14664
17889	17626
11648	4065
2760	15654
14675	6077
5942	7356
18938	19432
19511	3729
1045	2048
6869	8969
15191	13685
16500	17478
13599	14855
749	19867
4766	6229
16292	14030
10082	9541
4386	16805
12238	13595
8768	17509
13836	1259
7138	10397
16607	14770
16665	10347
14041	4773
11627	8589
14280	14448
3770	3695
3261	2559
7379	5622
16534	14588
14432	12283
7334	18610
19155	4204
7143	4463
9177	16892
18032	12543
14497	15737
12148	16240
4854	12196
9835	8331
14025	5870
182	4592
12822	10297
2291	84
2212	16621
14366	8411
7988	148
15302	19007
13747	9999
11904	13600
19663	18146
11045	4002
5936	2042
19723	15507
16381	15165
14080	10389
13892	7835
14088	11192
719	8943
14118	14417
16778	17071
2367	6094
3033	8072
11265	12438
9759	19615
11578	4491
18955	17865
7976	15878
2396	15046
17023	2606
15589	5981
15015	2697
3171	13636
7877	13019
333	9297
12822	18147
15063	12078
2821	3954
142	17993
10987	718
9212	11426
3239	5010
14343	12337
13083	10608
13346	18198
10696	13755
17783	18395
12735	8960
13646	19342
8748	12848
11926	7112
14417	1533
6402	3533
2288	2433
13102	18774
16082	4955
15559	10229
13697	6088
18527	4438
763	14539
1777	18819
13300	15127
7942	19827
5585	13426
2598	8897
8045	2303
6221	10440
1470	433
7288	15005
9091	19848
9982	8836
16086	19573
1749	273
3904	7476
2006	958
15965	14605
7629	13870
17714	16185
4389	11870
3128	5207
3890	320
12512	5418
17530	6693
10541	1124
19514	8519
15160	11754
4229	1321
11879	19384
1524	129
11193	8853
18856	1890
3429	18522
8079	13692
19034	16303
8620	2513
299	13190
1200	13889
15778	3349
14359	2870
19123	77
12880	2480
8302	9076
14808	1689
15022	13192
17205	6456
2543	3160
4934	1365
12353	12440
62	2212
17005	13313
3373	16496
14732	12482
9018	6521
5267	525
16910	16612
13000	17536
1170	15719
12647	6557
13740	17779
499	12296
17583	4631
16356	5195
18381	8573
14688	4941
3663	17776
13282	15006
619	8303
5790	17884
17028	19426
5462	3313
15132	3062
7294	7483
6118	5274
5638	14524
9571	5807
11708	13556
18921	10401
3962	2907
19381	2646
12050	5250
7285	14199
1249	13205
17985	2749
15278	11127
19037	11133
17303	12211
14526	3432
5995	395
18318	10692
1504	444
8531	1311
12994	1835
10705	16053
1389	17797
14881	1355
14437	8684
15991	13624
17639	11338
16366	3553
6525	16178
12061	6175
15508	15349
14537	11334
4096	13353
4048	12727
14981	14550
2831	15310
4276	13802
597	7186
358	11768
14141	2967
9166	11129
17218	15209
213	5867
15637	19742
6889	16078
10133	14037
18512	19676
6385	1472
9109	16537
9727	6023
4219	6125
6690	474
337	18123
8371	11788
11805	18697
13135	1714
11935	17200
4131	7774
8817	12650
3965	10061
4888	1073
16308	19093
11312	15917
1742	8657
13817	9670
8987	19847
8808	17435
12222	935
8902	4015
15439	10437
1567	4042
8811	13188
4630	15223
8657	11812
4125	19542
4593	11070
19288	8184
13090	9767
15279	5831
11894	5774
5262	5323
15658	3953
13978	1562
17654	19353
18193	16501
5156	19748
10310	9774
15979	272
8852	9297
7004	4615
12056	3538
15043	3465
19752	19052
8775	12671
11828	9915
11791	9248
1575	11879
13672	15985
8407	10514
15023	7292
11412	17756
15990	14487
19336	7862
6151	17079
1561	15192
269	1789
7627	15146
8316	1733
8758	16022
1372	6820
15783	1693
2487	5681
5172	18512
2884	19891
12498	19155
10921	12451
12287	19104
14903	6671
3776	1578
8350	16228
4429	8510
6480	17532
15635	5896
10584	13344
15498	11885
17194	9902
16192	2362
15281	9669
4833	10716
8368	19255
210	7274
12695	14495
11704	19630
14800	13916
9031	5426
3245	13761
8425	3668
7932	5857
7423	10803
515	795
15031	18599
15929	3779
4812	12493
17281	11827
8472	11846
6518	4495
15328	14566
14683	10940
12219	14491
2971	1089
14584	9233
9530	3003
14520	14696
5161	5425
12972	7993
389	14134
18095	9851
19213	587
15865	15076
12305	6101
4344	18404
15563	19940
18351	6385
1411	18608
19665	12328
15886	18834
12373	5465
13747	13338
8127	3307
3825	15754
552	11882
6413	14503
7288	13751
13354	12300
1946	19334
1363	8163
7618	16171
4629	11558
10988	14623
10631	11793
11919	6087
5830	6203
9354	9290
11936	644
7429	14087
2109	7571
4348	476
10107	15589
16353	7978
13741	14004
8932	4663
17595	10295
11665	19789
